place_id,name,business_status,formatted_address,latitude,longitude,price_level,rating,user_ratings_total
ChIJzwS4zTryNIgRGmSRESQtGHo,Butterjoint,OPERATIONAL,"208 N Craig St, Pittsburgh, PA 15213",40.4501541,-79.95077669999999,3,4.5,410
ChIJ_06ucs7zNIgRoAhVQhjtRk8,Emiliano's Mexican Restaurant and Bar (North Oakland),OPERATIONAL,"4815 Centre Ave STE 101, Pittsburgh, PA 15213",40.4536526,-79.947259,2,4.7,588
ChIJxW7K-jryNIgRnoy_fq22O7U,Turkish Grille,OPERATIONAL,"272 Melwood Ave, Pittsburgh, PA 15213",40.452104,-79.950616,1,4.5,530
ChIJD8Ov2h_zNIgRcC-PyQkIVys,Rumi Grill House,OPERATIONAL,"301 N Craig St, Pittsburgh, PA 15213",40.451923,-79.952266,2,4.4,223
ChIJ9d9pts7zNIgRT8U7X54jHzw,Pad Thai Noodle,OPERATIONAL,"256 N Craig St, Pittsburgh, PA 15213",40.4512524,-79.9514683,,4.7,289
ChIJ68CEWyjzNIgR-x4agZBK-9g,K&T's Fish & Chicken,OPERATIONAL,"4521 Centre Ave, Pittsburgh, PA 15213",40.4518447,-79.9524917,2,4.2,52
ChIJvclwjTryNIgRWg9iEnHdW9w,Pizza Pronto Oakland,OPERATIONAL,"4611 Centre Ave, Pittsburgh, PA 15213",40.4521172,-79.9516204,1,3.9,193
ChIJXVu_qDvyNIgRXfFlNXIhA7A,Salim's Middle Eastern Food,OPERATIONAL,"4705 Centre Ave, Pittsburgh, PA 15213",40.4527553,-79.9494613,,4.5,239
ChIJjx4DoCbyNIgRa4xgF5MtWX8,Union Grill Oakland,OPERATIONAL,"413 S Craig St, Pittsburgh, PA 15213",40.444802,-79.94851799999999,2,4.4,1312
ChIJbZevISTyNIgRmAk5MgJN5NY,Ali Baba Restaurant,OPERATIONAL,"404 S Craig St, Pittsburgh, PA 15213",40.4450801,-79.9488817,1,4.4,439
ChIJB8suhyjyNIgROsd4vPcFiDU,The Porch at Schenley,OPERATIONAL,"221 Schenley Drive, Pittsburgh, PA 15213",40.4427046,-79.95306360000001,2,4.2,1273
ChIJhSAtHyTyNIgRDUVWLHZNrmQ,Lucca Ristorante,OPERATIONAL,"317 S Craig St, Pittsburgh, PA 15213",40.44518559999999,-79.9485988,2,4.2,651
ChIJjXscMC_yNIgRXcUITF3MvRs,Bridges | Restaurant & Lounge,OPERATIONAL,"100 Lytton Ave, Pittsburgh, PA 15213",40.446073,-79.9546371,,3.6,39
ChIJ784vwP7zNIgRbVdQMYJd8MA,Spirits & Tales,OPERATIONAL,"5130 Bigelow Blvd, Pittsburgh, PA 15213",40.4449359,-79.9550611,,3.9,135
ChIJH8xSoIfxNIgRtnPuXCx47ng,Bengal Kabab House & Restaurant,OPERATIONAL,"320 Atwood St, Pittsburgh, PA 15213",40.43910959999999,-79.9553842,1,4.4,417
ChIJ_x6m61fxNIgROMgm77qPmLA,Ocha Thai Noodle Restaurant,OPERATIONAL,"422 Semple St, Pittsburgh, PA 15213",40.4365392,-79.9544141,2,4.5,147
ChIJw7kWe4fxNIgRNi3MzDaZuAI,Antoon's Pizza,OPERATIONAL,"247 Atwood St, Pittsburgh, PA 15213",40.440064,-79.95621059999999,1,4.3,212
ChIJHQBwlonxNIgRTOQNz6y-EQ8,Café Phipps,OPERATIONAL,"Phipps Conservatory and Botanical Gardens: Café Phipps, 1 Schenley Drive, Pittsburgh, PA 15213",40.43916730000001,-79.94751029999999,,3.4,29
ChIJtTeWBpHxNIgRj46Y9IzyXKA,Big Jim's in the Run,OPERATIONAL,"201 Saline St, Pittsburgh, PA 15207",40.4270551,-79.9496022,1,4.6,1443
ChIJm1K7dBzxNIgRFN9OZA3iux4,Centenario Mexican Grille,OPERATIONAL,"424 Semple St, Pittsburgh, PA 15213",40.4364764,-79.9544063,,4.5,113
ChIJNdDUQ4bxNIgR2pI0nwllfhA,Korea Garden Restaurant,OPERATIONAL,"414 Semple St, Pittsburgh, PA 15213",40.4367018,-79.9546173,2,4.1,278
ChIJ3W48jHXxNIgRzYewBlf_lCA,Birmingham Bridge Tavern,OPERATIONAL,"2901 Sarah St, Pittsburgh, PA 15203",40.4245829,-79.9645537,1,4.6,557
ChIJuVxT6YjxNIgRb0c0GvhIJmU,Capezzuto's Pizza,OPERATIONAL,"422 Greenfield Ave, Pittsburgh, PA 15207",40.4252406,-79.9429526,,4.6,65
ChIJveO2t3bxNIgRR0FnNBRehMo,Wings Over Pittsburgh,OPERATIONAL,"2525 E Carson St, Pittsburgh, PA 15203",40.4278427,-79.9690999,2,4,479
ChIJ9dZ5RtHxNIgRXQx0R-kiUow,negril curbside,OPERATIONAL,"5282 Second Avenue, Pittsburgh, PA 15207",40.4039349,-79.9426385,,4.2,16
ChIJd6RZuLfxNIgRHJT0cLCd33E,Italian Village Pizza,OPERATIONAL,"5037 Second Avenue, Pittsburgh, PA 15207",40.4072693,-79.9430498,1,3.3,119
ChIJ9Z-2LCbuNIgR6TMWSLvlrt8,Burgatory,OPERATIONAL,"299 West Bridge St, Homestead, PA 15120",40.4073583,-79.9178754,2,4.4,2554
ChIJk_L8JfTwNIgR_4SnYZdk5Os,The Pizza Company,OPERATIONAL,"3050 Churchview Ave, Pittsburgh, PA 15227",40.3856602,-79.9676803,1,4.2,70
ChIJzWytUezwNIgRofWfXWmeGHs,Sam's Sun Sandwich,OPERATIONAL,"2616 Brownsville Rd, Pittsburgh, PA 15227",40.3850179,-79.9783764,,4.7,53
ChIJb_60IhzxNIgRpzpx_fq2ydg,Big Guys Pizza,OPERATIONAL,"3600 Brownsville Rd, Pittsburgh, PA 15227",40.374031,-79.97568509999999,2,4.1,128
ChIJoSn9hevyNIgRBYpehK-Fhc0,E Town Bar & Grill,OPERATIONAL,"304 Butler St, Pittsburgh, PA 15223",40.4953862,-79.9452128,1,4.6,455
ChIJx7uIQJfyNIgR2H_ZeotSwMs,Krazy Karen's,OPERATIONAL,"1000 N Canal St, Pittsburgh, PA 15215",40.4947471,-79.9324749,1,4.3,108
ChIJMah88J7yNIgR6jk7t77zufs,Gino Bros Pizza Bar,OPERATIONAL,"713 Main St, Sharpsburg, PA 15215",40.4944651,-79.9347533,1,4.2,389
ChIJ8e_CBY_zNIgRNXkx03Ejrn0,Rear End Gastropub & Garage,OPERATIONAL,"399 Butler St, Pittsburgh, PA 15223",40.4976104,-79.9441076,2,4.3,243
ChIJeZjZAuvyNIgRrlF_zW7ITyA,Cop Out Pierogies,OPERATIONAL,"350 Butler St, Pittsburgh, PA 15223",40.4962836,-79.94413720000001,1,4.7,241
ChIJ66UGuxPzNIgR6PU7Pa3uDPs,Hong Kong Taste,OPERATIONAL,"366 Butler St, Etna, PA 15223",40.4967683,-79.9437313,1,3.4,41
ChIJjxs73dfzNIgRJKu3w6JJw-M,LeVia Trattoria,OPERATIONAL,"5336 Butler St, Pittsburgh, PA 15201",40.4827053,-79.9511476,,4.9,68
ChIJodTnuMPyNIgROgzvVEdN-0c,Alioto's Restaurant & Sports Bar,OPERATIONAL,"17 Grant Ave, Etna, PA 15223",40.503687,-79.948875,1,4.2,468
ChIJF2TjvX_yNIgR2rajP8TTCM0,Park Bruges,OPERATIONAL,"5801 Bryant St, Pittsburgh, PA 15206",40.4761133,-79.9205928,2,4.6,687
ChIJz3cUGkLyNIgRWLMkcBK2edg,Taquitos #1,OPERATIONAL,"5101 Penn Ave, Pittsburgh, PA 15224",40.4651431,-79.94265109999999,1,4.7,226
ChIJtT84-2nyNIgRtZthPxJLhFc,People's Indian Restaurant,OPERATIONAL,"5147 Penn Ave #1, Pittsburgh, PA 15224",40.4649253,-79.9412052,1,4.5,622
ChIJNS-HZW7yNIgRosFKSl6w4L4,Primanti Bros. Restaurant and Bar Penn Ave,OPERATIONAL,"5491 Penn Ave, Pittsburgh, PA 15206",40.4643562,-79.9326492,1,4.1,961
ChIJzaNUQ2nyNIgRJMi6ohsLTuQ,BFG Café,OPERATIONAL,"5335 Penn Ave, Pittsburgh, PA 15224",40.4647383,-79.9371558,1,4.5,274
ChIJn862SEfyNIgRVibDFUOQzsI,Angelo's Pizzeria,OPERATIONAL,"4768 Liberty Ave, Pittsburgh, PA 15224",40.4607398,-79.9478879,1,4.4,566
ChIJl93RPCLzNIgRTN1yoqz3FJc,Black Lotus Pizza,OPERATIONAL,"4065 Penn Ave, Pittsburgh, PA 15224",40.4657139,-79.9555769,1,4.5,119
ChIJz3fkUU_yNIgRz8ny6o9Dcos,Taste of India,OPERATIONAL,"4320 Penn Ave, Pittsburgh, PA 15224",40.4658404,-79.95353500000002,2,4.3,356
ChIJLfzKFEfyNIgR6L1Z3Rj0Q2c,Ginza Japanese Restaurant,OPERATIONAL,"4734 Liberty Ave, Pittsburgh, PA 15224",40.4613846,-79.9488157,2,4.5,330
ChIJLy7o3xDyNIgR-cB2KQN8G9I,Girasole,OPERATIONAL,"733 Copeland St, Pittsburgh, PA 15232",40.451191,-79.93467869999999,2,4.4,843
ChIJC5P7sxHyNIgR6IoKrVoD-QY,Pasha Cafe & Lounge,OPERATIONAL,"808 Ivy St, Pittsburgh, PA 15232",40.4513013,-79.9322351,2,4.5,486
ChIJv-unHcvzNIgRAes227yxYVI,Masala House Indian Bistro,OPERATIONAL,"5102 Baum Blvd, Pittsburgh, PA 15224",40.4552906,-79.9436163,2,4.4,567
ChIJK0aB_hDyNIgRZTfaR-B3Ja4,Shady Grove,OPERATIONAL,"5500 Walnut St, Pittsburgh, PA 15232",40.4509172,-79.9335487,2,4.3,1137
ChIJb7SKCr3zNIgRuElCmbxa6BM,Tocayo Taqueria & Tequila,OPERATIONAL,"810 Ivy St, Pittsburgh, PA 15232",40.451243,-79.9322041,2,4.6,465
ChIJn4O9qBHyNIgRc9dX4Aodfz8,Mercurio's Shadyside,OPERATIONAL,"5523 Walnut St, Pittsburgh, PA 15232",40.4515375,-79.9329228,2,4.6,945
ChIJ4YqBhhXyNIgR6RZeY4TH8Us,Ritter's Diner,OPERATIONAL,"5221 Baum Blvd, Pittsburgh, PA 15224",40.4564001,-79.9412349,1,4.2,2414
ChIJFdDEVBjzNIgRzH8p4nOhS7U,EGE Mediterranean,OPERATIONAL,"190 N Craig St, Pittsburgh, PA 15213",40.4495707,-79.95046169999999,2,4.8,95
ChIJd3hRoCbyNIgR_0WAdbtJq5E,Sushi Fuku,OPERATIONAL,"415 S Craig St #3708, Pittsburgh, PA 15213",40.44468699999999,-79.94856999999999,,4.3,407
ChIJf1H49KXzNIgR-I5Odjiw84w,PITOK The Bistro - Eat. Drink. Connect.,OPERATIONAL,"5308 Liberty Ave, Pittsburgh, PA 15224",40.4560296,-79.9395435,,0,0
ChIJM9nnvfXzNIgRswPFCZ3qSQI,Thai Gourmet Food Truck (permanent),OPERATIONAL,"4380-4398 Bigelow Blvd, Pittsburgh, PA 15213",40.4452534,-79.95569549999999,,5,69
ChIJ-7qz81zzNIgRK5B95UI4tk0,Patron Pronto,OPERATIONAL,"411 S Craig St, Pittsburgh, PA 15213",40.4448483,-79.948578,,4.8,57
ChIJy9Po4h7yNIgR_nLyDFmCL6g,India On Wheels,OPERATIONAL,"4422 Bigelow Blvd, Pittsburgh, PA 15213",40.4451656,-79.95556959999999,1,4.5,130
ChIJayydoqzzNIgRDrjYoB3MSj8,TW Kitchen,OPERATIONAL,"192 N Craig St, Pittsburgh, PA 15213",40.4496259,-79.9503549,1,4.3,42
ChIJ9-KQqu3xNIgRQjuwNnAw5jE,Rialto Pizza,OPERATIONAL,"623 Greenfield Ave, Pittsburgh, PA 15207",40.4264582,-79.9387227,1,4.1,353
ChIJt1kaeofxNIgRbehlt6g1Vws,Spice Island Tea House,OPERATIONAL,"253 Atwood St, Pittsburgh, PA 15213",40.440027,-79.956004,2,4.5,451
ChIJZ_i-97XxNIgRo3cA0PG1Aqg,Pardon My Cheesesteak,OPERATIONAL,"400 Semple St, Pittsburgh, PA 15213",40.4368982,-79.95504609999999,,5,1
ChIJj8asgjHxNIgRF8MtNqy8v8U,Caprioni's Pizza,OPERATIONAL,"4239 Murray Ave, Pittsburgh, PA 15217",40.4221035,-79.9287179,,4.4,68
ChIJg4iqU1zxNIgRpPPslHG6YxA,Took Took 98 (Thai Street Food Restaurant),OPERATIONAL,"2018 Murray Ave, Pittsburgh, PA 15217",40.4341995,-79.92302509999999,2,4.4,224
ChIJfWX-mf7xNIgRE9ZKdBmUiFE,Tan Lac Vien Vietnamese Bistro,OPERATIONAL,"2114 Murray Ave, Pittsburgh, PA 15217",40.4332204,-79.9231702,2,4.4,365
ChIJt-D2X5_zNIgRz9ps_RHI-Og,Turkish Kebab House,OPERATIONAL,"5819 Forbes Ave, Pittsburgh, PA 15217",40.4381737,-79.92219039999999,1,4.5,791
ChIJffNccebxNIgR9JGg-4HwhFk,China Star,OPERATIONAL,"4219 Murray Ave #2903, Pittsburgh, PA 15217",40.4225885,-79.9286937,1,3.9,165
ChIJKZ-PwCbuNIgRCedS_Hs-mNQ,Red Robin Gourmet Burgers and Brews,OPERATIONAL,"175 E Waterfront Dr, Homestead, PA 15120",40.4098879,-79.91677779999999,2,4.1,1792
ChIJC_cs1ifuNIgR4UTy0P1V_9w,Bravo! Italian Kitchen,OPERATIONAL,"250 West Bridge St, West Homestead, PA 15120",40.406866,-79.91708009999999,2,4,1138
ChIJwRWXX97xNIgRt99JPMbLo5k,IHOP,OPERATIONAL,"4656 Browns Hill Rd, Pittsburgh, PA 15217",40.4149572,-79.9233366,1,3.4,2406
ChIJrURZDBLvNIgRudRNZ6bNUs8,El Campesino,OPERATIONAL,"152 East Bridge St, Homestead, PA 15120",40.4085939,-79.91515989999999,2,4.3,410
ChIJ17y4_tfxNIgRiNYoMwAI4PU,LongHorn Steakhouse,OPERATIONAL,"410 W Waterfront Dr, West Homestead, PA 15120",40.4042179,-79.91885289999999,2,4.1,1981
ChIJ5z-HyyjuNIgR5oOJBGmfS7I,MeLyng Restaurant,OPERATIONAL,"213 W 8th Ave, Homestead, PA 15120",40.4050505,-79.91400279999999,2,4,268
ChIJ5eBTWrbvNIgRCMBnysv8UtA,Hook Fish and Chicken Homestead-Waterfront,OPERATIONAL,"605 Amity St, Homestead, PA 15120",40.4078433,-79.91157659999999,2,4.3,154
ChIJYYxtuivuNIgRLssvlSmc8h4,Babylon Restaurant and Bar,OPERATIONAL,"879 Forest Ave, Homestead, PA 15120",40.4000216,-79.9155588,1,4.7,71
ChIJR3QtFSrvNIgRidSh82MVwoc,Fox's Diner,OPERATIONAL,"3716 Main St, Munhall, PA 15120",40.3838932,-79.904204,1,4.4,130
ChIJz2qPrzvuNIgRdQRLanwh1Eg,Hilda's Soul Food Kitchen,OPERATIONAL,"514 E 8th Ave, Munhall, PA 15120",40.4087435,-79.90468159999999,,4.3,29
ChIJY4Uyv8bzNIgR89Ztvg_SXlA,Dragon Palace,OPERATIONAL,"1714 Main St, Pittsburgh, PA 15215",40.4948646,-79.9226032,2,4.5,230
ChIJ3eJzZoTyNIgRFwR6eZysncc,Eddie's Pizza Haus,OPERATIONAL,"1744 Chislett St, Pittsburgh, PA 15206",40.4851514,-79.9258397,1,4.5,149
ChIJPzhyMsntNIgRlc9cLNcb12g,2 Sisters 2 Sons,OPERATIONAL,"1882 Main St, Pittsburgh, PA 15215",40.4941668,-79.9182392,,4,111
ChIJvTL5iH_yNIgRdO6KVGjHGXM,Smiling Banana Leaf,OPERATIONAL,"5901 Bryant St, Pittsburgh, PA 15206",40.4758509,-79.9195763,2,4.5,756
ChIJzRu8mX_yNIgRIXXPzSRbLMU,Teppanyaki Kyoto,OPERATIONAL,"5808 Bryant St Floor 1, Pittsburgh, PA 15206",40.4757522,-79.9204705,2,4.7,458
ChIJE5YAUp3yNIgRIJAi9h5VJmc,Lock & Dam Dog Shop,OPERATIONAL,"7331 Butler St, Pittsburgh, PA 15206",40.488025,-79.9198973,1,4.8,321
ChIJJxz2kG7tNIgRkLtJU8pyxo4,Cornerstone Restaurant & Bar,OPERATIONAL,"301 Freeport Rd, Aspinwall, PA 15215",40.4895932,-79.9033671,2,4.3,479
ChIJZ0X33G7tNIgRy7rYIQpbv14,Tavern In The Wall,OPERATIONAL,"211 Commercial Ave, Pittsburgh, PA 15215",40.4903624,-79.904648,2,4.5,239
ChIJj9G7-GXtNIgR3zBjezp8fGY,Efes Mediterranean Pizza,OPERATIONAL,"50 Freeport Rd #300, Aspinwall, PA 15215",40.4913831,-79.90809080000001,2,4.3,284
ChIJF8gWyH_yNIgR54cOZfU6tXw,Joseph Tambellini Restaurant,OPERATIONAL,"5701 Bryant St, Pittsburgh, PA 15206",40.4764964,-79.9214748,3,4.7,376
ChIJV7Ep6nbyNIgRZRxAbwKeAF8,Vento's Pizza,OPERATIONAL,"420 N Highland Ave, Pittsburgh, PA 15206",40.4644137,-79.9232512,1,4.4,638
ChIJDbCnsZnzNIgRiHI_XTdUWL0,Two Sisters Vietnamese Restaurant,OPERATIONAL,"216 N Highland Ave, Pittsburgh, PA 15206",40.4629081,-79.9240306,2,4.7,541
ChIJq6pueXPyNIgR_3Td6iT1jtw,Bird On The Run,OPERATIONAL,"128 S Highland Ave, Pittsburgh, PA 15206",40.4602541,-79.925118,2,4.3,845
ChIJwTXFF1bzNIgRBtuoDvqaDAk,Piada Italian Street Food,OPERATIONAL,"5996 Centre Ave Suite 202, Pittsburgh, PA 15206",40.4595035,-79.92530990000002,1,3.5,77
ChIJPWcNTYrzNIgR37erh1gupOE,Mola,OPERATIONAL,"6018 Penn Ave, Pittsburgh, PA 15206",40.46097899999999,-79.92415539999999,,4.6,402
ChIJta2mTC3zNIgRWWrI37jfR6Y,SoFresh,OPERATIONAL,"177 S Highland Ave Suite A-101, Pittsburgh, PA 15206",40.4593476,-79.92490579999999,2,4.3,169
ChIJT2aefnPyNIgRQ5S7I37vdJo,Kahuna,OPERATIONAL,"132 S Highland Ave, Pittsburgh, PA 15206",40.46013809999999,-79.9251304,1,4.4,238
ChIJyZk6TnTuNIgRYkbnt5HepOA,Square Cafe,OPERATIONAL,"134 S Highland Ave, Pittsburgh, PA 15206",40.4600351,-79.9251678,2,4.6,1402
ChIJ2U961ErzNIgR_Q6HvAae7_s,Duo's Taqueria,OPERATIONAL,"5906 Penn Ave, Pittsburgh, PA 15206",40.4618487,-79.9264805,,4.8,59
ChIJibTcXnTyNIgRGUl5vW35uPU,Choolaah,OPERATIONAL,"6114 Centre Ave, Pittsburgh, PA 15206",40.4602306,-79.92358329999999,2,4.5,1451
ChIJmWLN6GnzNIgRo8_Bfz1dHAw,BLUE SKY KITCHEN & BAR,OPERATIONAL,"211 N Whitfield St, Pittsburgh, PA 15206",40.4630991,-79.92535199999999,,4.7,58
ChIJAZ2LBnTyNIgRuOijoRkjvzI,Wallace's Whiskey Room & Kitchen,OPERATIONAL,"123 N Highland Ave, Pittsburgh, PA 15206",40.4621569,-79.9248813,2,3.9,84
ChIJtfj1dHTyNIgRufxtaSnXwO4,Capri Pizzeria and Bar,OPERATIONAL,"6001 Penn Ave, Pittsburgh, PA 15206",40.4616057,-79.92455609999999,1,4,393
ChIJeYLZfXPyNIgRWDOFw-mvS9g,Patron Mexican Grill,OPERATIONAL,"135 S Highland Ave, Pittsburgh, PA 15206",40.4601865,-79.9248896,2,4.3,1011
ChIJ85r6U3PyNIgRShRo4vMObTI,Mad Mex,OPERATIONAL,"220 S Highland Ave, Pittsburgh, PA 15206",40.4582664,-79.925322,2,4.3,1825
ChIJWQh7rAzyNIgR2SmJQjW3nAs,Noodlehead,OPERATIONAL,"242 S Highland Ave, Pittsburgh, PA 15206",40.457802,-79.92534409999999,1,4.6,2790
ChIJcUkTqHTyNIgRLy_IP94UFBA,Red Dragon Chinese Restaurant,OPERATIONAL,"213 S Highland Ave, Pittsburgh, PA 15206",40.4584958,-79.9246947,2,3.8,82
ChIJp_sbrxHyNIgRJSCP_0F4rSE,Pamela's | P&G Diner,OPERATIONAL,"5527 Walnut St #2, Pittsburgh, PA 15232",40.4516083,-79.93282219999999,1,4.5,1057
ChIJQ86AALDzNIgRx3FrHBuHwfQ,Selami’s Turkish Kebab House,OPERATIONAL,"5501 Centre Ave, Pittsburgh, PA 15232",40.4566726,-79.9363478,2,4.7,126
ChIJNfUt57vzNIgR-JxNmrSoOmU,The Shady Dog,OPERATIONAL,"Pittsburgh, PA 15224",40.4562894,-79.93888179999999,,4.8,42
ChIJ5R6OJibzNIgRj7PaeC0EYeE,Yoshino Asian Fusion,OPERATIONAL,"5440 Walnut St, Pittsburgh, PA 15232",40.4509388,-79.9339389,2,4.6,282
ChIJ5ZgTcwfzNIgRK-c2BoTZ9vc,Roots Natural Kitchen,OPERATIONAL,"5231 Liberty Ave, Pittsburgh, PA 15224",40.4571914,-79.9404019,1,4.3,77
ChIJ9Q-zXVPzNIgRxMq2OYHXA-k,Angela's Cafe,OPERATIONAL,"735 Copeland St, Pittsburgh, PA 15232",40.4511393,-79.9346265,,4.1,49
ChIJfcIfgRTyNIgRlnaFPGmBSX0,Nak Won Garden,OPERATIONAL,"5504 Centre Ave, Pittsburgh, PA 15232",40.4564738,-79.9361273,2,3.9,367
ChIJlV4y5yHyNIgRaaYa1zk7vYw,El Gallo de Oro,OPERATIONAL,"5000 Forbes Ave, Pittsburgh, PA 15213",40.4431595,-79.9419764,,3.5,73
ChIJp_sbrxHyNIgRy4d_3ltvJfA,La Feria,OPERATIONAL,"5527 Walnut St #2, Pittsburgh, PA 15232",40.45169,-79.9328239,2,4.3,152
ChIJz1h41wHyNIgR0AVlKsbGd4k,Bull River Taco Co.,OPERATIONAL,"1707 Murray Ave, Pittsburgh, PA 15217",40.4377293,-79.9227349,1,4.1,190
ChIJjWC6Ef_xNIgRyJodJrEpjAc,Sichuan Gourmet,OPERATIONAL,"1900 Murray Ave, Pittsburgh, PA 15217",40.4358226,-79.9230998,2,4.1,594
ChIJWzNtxbfzNIgRJXA9L56crus,98K Hamburger,OPERATIONAL,"5867 Forbes Ave, Pittsburgh, PA 15217",40.4382628,-79.9204194,2,4.1,109
ChIJ2TLs4XTxNIgRdosg14v5Zbk,Lucha Street Tacos - Squirrel Hill,OPERATIONAL,"2130 Murray Ave, Pittsburgh, PA 15217",40.43283599999999,-79.9231796,,3.5,44
ChIJ2bCX4u3zNIgRffs3LXEuos4,Kiin Lao & Thai Eatery,OPERATIONAL,"5846 Forbes Ave, Pittsburgh, PA 15217",40.4377594,-79.9211285,,4.4,207
ChIJHaUunP7xNIgRxkzGYOAIs3s,Coriander India Grill,OPERATIONAL,"2201 Murray Ave, Pittsburgh, PA 15217",40.4327196,-79.9229728,2,3.7,461
ChIJVVVJhf7xNIgRO6i9n8IDVUk,Yukiyama Japanese Restaurant,OPERATIONAL,"2121 Murray Ave, Pittsburgh, PA 15217",40.4331269,-79.9228921,1,4.3,98
ChIJ-7t67_7xNIgRT00uAV8ynN4,Napoli Pizzeria,OPERATIONAL,"2006 Murray Ave, Pittsburgh, PA 15217",40.4344143,-79.92299059999999,1,4.3,433
ChIJt4iTxpPxNIgR48jSGmbEhCI,Mr Egg's Kitchen,OPERATIONAL,"2209 Murray Ave, Pittsburgh, PA 15217",40.432505,-79.9230017,2,4,27
ChIJpZy2hejzNIgRQwot09jRySs,Pizza Bellino,OPERATIONAL,"5839 Forbes Ave, Pittsburgh, PA 15217",40.4382722,-79.921363,2,4.4,17
ChIJ3TSizQHyNIgR7BC1XJB1zFE,Thai & Noodle Outlet,OPERATIONAL,"5813 Forbes Ave, Pittsburgh, PA 15217",40.4381578,-79.9223715,2,4.5,276
ChIJc7q2DTvxNIgR5K3SOPvVKUw,diners 2+1,OPERATIONAL,"1722 Murray Ave, Pittsburgh, PA 15217",40.4372107,-79.92312249999999,2,4.5,211
ChIJB8xjqIDzNIgRMVrLT_jOZfw,Jian's Kitchen (品江南）,OPERATIONAL,"5824 Forbes Ave, Pittsburgh, PA 15217",40.4379359,-79.9218626,,4.3,130
ChIJl_sqJADyNIgRQFP6M9vWblk,Bangkok Balcony,OPERATIONAL,"5846 Forbes Ave, Pittsburgh, PA 15217",40.43792759999999,-79.92115539999999,2,4.3,344
ChIJF8MtFMLxNIgRon3pDMIjAhE,Teppan BBQ,OPERATIONAL,"2209 Murray Ave, Pittsburgh, PA 15217",40.4324819,-79.9230049,2,4.4,124
ChIJz2YHEADyNIgR3i06eMICpDM,Aladdin's Eatery Squirrel Hill,OPERATIONAL,"5878 Forbes Ave, Pittsburgh, PA 15217",40.437914,-79.9198735,2,4.5,687
ChIJh9UePtzzNIgRsWPBOb3uS9w,Upstreet Diner,OPERATIONAL,"1711 Murray Ave, Pittsburgh, PA 15217",40.4375861,-79.9227463,,4.6,53
ChIJLd3F_PzxNIgRDq8xAmHQ18Q,Chengdu Gourmet（Squirrel Hill),OPERATIONAL,"5840 Forward Ave, Pittsburgh, PA 15217",40.4293743,-79.9223239,2,4.4,706
ChIJdyHrh97xNIgRhSG-7v6c1So,Hokkaido Seafood Buffet,OPERATIONAL,"4612 Browns Hill Rd, Pittsburgh, PA 15217",40.4153911,-79.92420960000001,2,3.8,2409
ChIJl-ia3d3xNIgRgi7ZuCdv5AQ,Wendy's,OPERATIONAL,"4524 Browns Hill Rd, Pittsburgh, PA 15217",40.4163469,-79.925167,1,2.8,1319
ChIJo4Minv7xNIgRVktnEAAFCBU,New Dumpling & Sushi House,OPERATIONAL,"2138 Murray Ave, Pittsburgh, PA 15217",40.4326061,-79.9233686,1,4.2,295
