place_id,neighborhood,value
ChIJhYJfjL31NIgR3phOvhgBNEs,Sheraden,27.30899698724359
ChIJb1vGv1_2NIgRTz6RVpyC9Do,Oakwood,24.658105011022148
ChIJb1vGv1_2NIgRHMolqSfzEd4,Oakwood,24.53256798824559
ChIJX9Zv-Zz2NIgRuL5tXjwo8mU,Elliott,23.813299815057125
ChIJPUHlkVH3NIgRMwVmDx22dPM,Crafton Heights,25.67780710252429
ChIJFboKMAD0NIgR3_ajWICnKI0,North Shore,18.860977143112294
ChIJb1vGv1_2NIgRenmWzsqUhas,Oakwood,24.63879867343654
ChIJJ8cTqwX0NIgRX60PcZPX4Qk,Central Northside,20.809339753019515
ChIJ7WeBIaf1NIgRUhUutFl8HT4,Brighton Heights,28.052747179630874
ChIJZ9HVIeX3NIgR-RdDK-aoOsM,West End,22.269135600615108
ChIJCZt9jGr0NIgRnHFkByewW6g,Marshall-Shadeland,24.99334628137932
ChIJ9a5DwUXxNIgRC6-yEQyMP8U,Mount Washington,18.58334876357313
ChIJNeHKtlTxNIgRckF-LWyvV9o,Downtown,17.772904390219814
ChIJz9L393j1NIgRCTArZ4XFi04,Perry South,27.949973921168095
ChIJW6W5FfzzNIgRi6lgJLW8Aho,North Shore,17.618065318120564
ChIJA7LQoAnxNIgRgz6A5pCAn5Y,Downtown,15.986535670295105
ChIJ5z5YBGzzNIgRu-3O-CYgRE8,East Allegheny,23.130237637065452
ChIJe4jpY2fxNIgRn_6d_xowFCY,Crawford-Roberts,17.113899394369877
ChIJ1_J7HkrxNIgRfXm2Q5-nXq8,Downtown,15.512054969914148
ChIJq6pqogL0NIgRHpeb1YPLYew,Chateau,20.096601709907947
ChIJ11rR6lfxNIgR03gTMwov9Cw,Downtown,16.318790099270416
ChIJx0xROVHxNIgRrOWSgKOkKQg,Downtown,16.4751351676293
ChIJA6GHZ8LzNIgRlmHwal0mXe4,Strip District,19.02247817055253
ChIJ1ap81jr3NIgRcMa0_B2Xiks,Brookline,25.394568482728474
ChIJb16-F93zNIgRHTza1dKHLho,Strip District,21.324356071413035
ChIJp9joIIzxNIgRDJd61ntI7Tg,Downtown,16.758807540782794
ChIJj9KN2XTzNIgRcQ9pa7ipKc4,East Allegheny,20.58949124114136
ChIJ65fOYW7xNIgRysm3Bt-J0tc,South Side Flats,15.59576545293747
ChIJK8_lkybyNIgR43zvp69dapA,North Oakland,28.66218708617953
ChIJbarnmffzNIgRTTHTIIPolZg,Central Northside,19.916276039046984
ChIJbYHoGSvyNIgRMM_kAcafwn0,North Oakland,24.386454193034723
ChIJzcfPD0LxNIgRtxMnMJi_aes,South Side Flats,17.17643557474707
ChIJU_bticTzNIgRITfeUtt1V5w,Strip District,24.300839336485627
ChIJ1Rs45933NIgRw9lKs0mGS0o,Fairywood,30.58285533495011
ChIJb1vGv1_2NIgRIDgpsjE9d3Q,Oakwood,24.57926121488069
ChIJsRlsnIr2NIgRhMWMKrdRWY4,Westwood,24.470606521039056
ChIJ7Qg5r9b1NIgRsfDQeFiPDQ0,Sheraden,28.493885121014724
ChIJX3TbmQT0NIgRjXCvau84uyM,Allegheny-West,20.795215648255063
ChIJVZKH5vDzNIgRtHfQm2LeeOE,East Allegheny,21.268010339418858
ChIJQ-R_o2n0NIgRDT40vwLXim8,Marshall-Shadeland,27.058017392315673
ChIJoYdANg_0NIgRPb8Dh39XL-Y,Central Northside,20.839504063639133
ChIJWdR2eVbxNIgRzpdEhWgxgmE,Downtown,16.97632766404608
ChIJr9-tVFfxNIgRUSGsRKuY5Bg,Downtown,16.127034306739944
ChIJMxT6nlPxNIgRFeNI5VxIRTk,Downtown,17.156997123232188
ChIJ0TrRNxXzNIgRAhNJBe7AZ0U,Strip District,15.770326432057411
ChIJ0QkVm4X1NIgRi5kgmNwBiIM,Allegheny Center,19.54860440737472
ChIJZXcN1HnzNIgR6bUI8nL1uV8,Central Northside,19.708462163031637
ChIJXd7742n3NIgRq9G16_xA6uI,Elliott,23.900391222055816
ChIJp7J-MaL1NIgRYr9GHwUs5Ls,Manchester,21.36631913007743
ChIJX5GVBIL1NIgRykfo3j2bR_Q,Chateau,21.060010685237117
ChIJi4fvJZb2NIgRn4e39Wyovvc,West End,21.019401972704856
ChIJaa78xV70NIgR2lYFoRs3cyU,Brighton Heights,32.67857007761819
ChIJLwV565z2NIgRIRvVCDCb7WI,Elliott,23.894822425024724
ChIJqTRpZFr0NIgRfB8sXNIOp3o,Brighton Heights,29.301841720731012
ChIJy5jq0TjxNIgRcTz4JoBNDgo,Allentown,18.817257917010483
ChIJb1vGv1_2NIgRSBcItOk_ru0,Oakwood,24.588011254235035
ChIJJZ5vVPX2NIgRSxdM1T5midk,Westwood,24.278571393559062
ChIJlRGtqor2NIgROYUiwpdjbGg,Westwood,24.347186305046865
ChIJ_8x4WV72NIgRdHZtt9X8GVU,Oakwood,24.805479223580836
ChIJt_Ur43L3NIgRacyHl8fofXc,Crafton Heights,25.939508164170363
ChIJu3SaTPX2NIgR74g_OkXoxZ0,Westwood,24.157795336218044
ChIJD2S7oJf2NIgRlyHw08SanEo,West End,21.719939938704186
ChIJOQEpVtn2NIgRYSWgTW5Jheg,Beechview,22.82434814489954
ChIJ07YvcLH2NIgRYuOrEBUNga0,Mount Washington,18.45197063359997
ChIJO_NPgjr3NIgRsh37RlCnxCg,Brookline,25.55491854815157
ChIJS2LvJBXxNIgRrTEEM5y0G4g,South Side Slopes,18.180940629118318
ChIJj3vuFwX3NIgRb1BDekR9gfQ,Banksville,26.141302283164617
ChIJNToRgcX1NIgR-GSNMKCtX1Y,Allegheny-West,20.74199721786711
ChIJz1P8hZz2NIgRRuLBP_kT7FA,Elliott,23.677304352204118
ChIJt62jMx30NIgRibh1mXpcjig,Chateau,22.14305437267674
ChIJnTohch30NIgR3yhnVJ8oJJc,Chateau,21.10598413406735
ChIJBST-0Jj2NIgRuZY91BqYQY0,West End,22.315432468892546
ChIJPz5dmKX2NIgRgcESndEXxLQ,Duquesne Heights,19.80946397668457
ChIJbdz5ZEv1NIgRB59fHPt9DgA,Chateau,21.111785959577553
ChIJ-QhLYVbxNIgR7Hk4Ca0Qesc,Downtown,16.836488009342325
ChIJixr3YwL0NIgRIM-xM8ZFYFE,North Shore,19.971562420841703
ChIJd7igQwT0NIgRioSao7dLIBc,Allegheny-West,20.503697634120982
ChIJQWJcZ0vxNIgR4EY0p31x-BU,Mount Washington,18.478613544670363
ChIJKcgUmvfzNIgRBLShl8PA9U8,Central Northside,19.86723828152763
ChIJrU-zYQT0NIgRDOEgCd7HCKk,Allegheny-West,20.63412173611436
ChIJje1fLV3zNIgRPJ7_uwJbcxI,North Shore,17.903741057649967
ChIJxTDgjgT0NIgRewoOyzRCUxE,Allegheny-West,20.6799236618195
ChIJe02f2ln0NIgRuSKZiAt1vyg,Brighton Heights,32.09563621632931
ChIJ61FkY1r0NIgRII7jzrAhpqM,Brighton Heights,29.476581801002155
ChIJNcn3HWj0NIgRSw7-siX98oE,Brighton Heights,28.46544425060163
ChIJDYClFV71NIgRhvMb_CtJ2L4,Perry North,35.51806129235751
ChIJHWATNfDzNIgRDHPJXMN4wFw,East Allegheny,21.8477879238438
ChIJm-T3ZwT0NIgRXhIHSZHyBB0,Allegheny-West,20.548841873120452
ChIJhxsVUjH1NIgRNfLs1waTrkc,Manchester,23.38404205752802
ChIJDS_4ZA_0NIgRm4werE0wkBo,California-Kirkbride,20.9899745092253
ChIJbXv84wX0NIgRocFxXgoWztk,Central Northside,20.546006916701447
ChIJaZkHl_f1NIgRDo8-Ih0S-68,Central Northside,21.0898210671126
ChIJV-WNXQT0NIgRIlshvd0VSxE,Allegheny-West,20.594145046032644
ChIJjwuJs67zNIgRf-pZyHcOnq0,Central Northside,20.019066519666175
ChIJ-2C3sPfzNIgRpVpqW11Hncs,East Allegheny,19.36848211051599
ChIJR4nVEVbxNIgRbbtd9j788xU,Downtown,17.071680326656185
ChIJ35Bl9PjzNIgRTIhia8PVFEY,Allegheny Center,18.375269068364226
ChIJGRG_kPrzNIgRJRT0EjM9vSI,East Allegheny,19.726136306610293
ChIJp2EIZfDzNIgRq-iQ1IuOs3Y,East Allegheny,20.689847274157255
ChIJZapX9vjzNIgRSu7rbfVfChA,Allegheny Center,18.619930591032926
ChIJ09EneFjxNIgRypwsHoGxIE8,Downtown,15.826466244671726
ChIJTySFk8PzNIgR9oYnssqat_A,Central Northside,20.479289792028602
ChIJl6nD-7HzNIgRcECP9TxqAgI,Allegheny Center,18.619930591032926
ChIJL9Eeh873NIgR2hDDPRrp9eQ,West End,21.71571249549791
ChIJT3VNbcL2NIgRJhpHdjLRND0,Banksville,21.597983486009827
ChIJa_26Rt32NIgR_dkqGwuJicE,Banksville,22.123782886527714
ChIJC2lwoS73NIgRD03ZeaPgShI,Duquesne Heights,19.387145457453116
ChIJi3B3Jdn2NIgRIBfXm2xDBdU,Beechview,23.163799293161354
ChIJwW2TOhvxNIgRjQgQNnvtL1g,Mount Washington,18.154038492194285
ChIJuWIkXnf3NIgRTkga-T2a3OU,Beechview,22.914621156498722
ChIJsZMZQkvxNIgRTT3U6FiRBx4,Mount Washington,18.541807255140164
ChIJNeGZU0rxNIgRF4szdKzPtMI,Mount Washington,18.79004331798632
ChIJs2Jlv1bxNIgR1BjwPx-efhY,Downtown,16.558152616367376
ChIJocY703XxNIgRA9d4UXqFr3Y,South Side Flats,17.080750092443253
ChIJEX3InVbxNIgR7Ks0egVltU0,Downtown,16.819899281477504
ChIJx5zxCnHxNIgRPH6fkywaXag,South Side Flats,16.15300630762949
ChIJp-Y2qlr3NIgRnaDZ8mfO25w,Beechview,23.0028504514015
ChIJVVUibMvzNIgRVZ1yKw3j6MI,Polish Hill,29.324894216579573
ChIJe3ympVbxNIgRq2bl_i37GQA,Downtown,16.60997759862013
ChIJw15qL3TxNIgR1-JYqkctWxo,South Side Flats,16.899575333492706
ChIJ9buawkvyNIgRtuSs0OqiK6I,Lower Lawrenceville,34.69319584171843
ChIJJdPcGIrzNIgR4he_3_nQQxM,Strip District,21.546273947734615
ChIJT1r2IFj3NIgRrJ8iwasf9HE,Beechview,22.91069784858653
ChIJ9xkce932NIgRSiyVq84hrKY,Banksville,22.58290811865987
ChIJP26l3tzzNIgRyle3s1NMfac,Beechview,24.215286091825508
ChIJUTCorzr3NIgRufBFZYqcUZU,Beechview,23.02404682784985
ChIJV5T8ZFj3NIgRwPq8B4iUjYQ,Banksville,21.7726390808725
ChIJ4122GCj3NIgR4EygOp9VQyw,Brookline,23.423871327372094
ChIJ9R6o7hz3NIgRoXHX6b9F_yI,Banksville,25.099565021798412
ChIJscaPKe_xNIgR2QpQkr3O8h8,South Shore,17.50602487893484
ChIJt1-O1Tr3NIgRuWJRAaD-mmc,Brookline,25.383044910912346
ChIJXTWUdlX3NIgRLsxLV-6novE,Beechview,24.198047424255208
ChIJv-X66E3xNIgR4rFcM-iZBxQ,South Shore,17.49047724638359
ChIJsb73t8v3NIgRXRpXRGzmj0U,Banksville,25.48953718815641
ChIJq8aTMiD3NIgRhl34BM3M62I,Beechview,24.403874602259336
ChIJnxGpywT3NIgR8_qyfVf3EM4,Banksville,25.75434063818829
ChIJsf3U_i7xNIgRxQxY564cOZI,Downtown,16.363695721705714
ChIJRVKiym7xNIgRPlAkUzhu6q4,South Side Flats,16.72967349232679
ChIJfQnDg-LzNIgRW_Yv4dBCzIc,Central Oakland,24.862426161918453
ChIJeSJPCur3NIgRG2JwDtlfD3s,Beechview,24.169497810019546
ChIJAUeyl8f3NIgRTwaDXz1HcGs,Brookline,25.411031671360085
ChIJPVFI4jD3NIgR5Jo9EvY00m8,Brookline,25.607060304273073
ChIJ1Vd4DgX3NIgRFCXOWfWXvOw,Banksville,25.922893242274583
ChIJ7UXxRAP0NIgRnHHdP7MB1zY,Chateau,20.759217540477092
ChIJ59EdawP0NIgRRbOjAheTl7U,Chateau,20.673697184359874
ChIJ0wO9t0b0NIgR1aZ3xP_Knco,Marshall-Shadeland,26.581992223221633
ChIJb6K0JAT0NIgRDyAPYKZrgVw,Allegheny-West,20.352108185129385
ChIJk17kWQL0NIgRMkFV0rbi3l0,North Shore,20.08773741297589
ChIJM_ImXwP0NIgRgEEMEoJeE9c,Chateau,20.84723058766241
ChIJBRq4_cX1NIgR_V4__5IL_-Q,Allegheny-West,20.594145046032644
ChIJ2_KpOwL0NIgRlwzYNY03vzI,North Shore,19.756222747704104
ChIJezxPEXzzNIgRRVigvGgRNHQ,North Shore,17.850191643903457
ChIJI2q7FAL0NIgRUoBKaGaPw3A,North Shore,19.787316125477123
ChIJg888LAD0NIgRv6CEQUat1uc,North Shore,18.861471563958904
ChIJkzZRclbxNIgRVOheuNrywO8,Downtown,16.995724350891415
ChIJHaLGRefzNIgRf_UaVEuRZtE,Downtown,16.954481461496183
ChIJK5NZfKLzNIgR6G1JvYJpRLw,Central Northside,19.463605764872128
ChIJU-E_KhvzNIgRfi53Eoj79i8,East Allegheny,19.69240954645035
ChIJ4ws4DVbxNIgRfdiGwIuzWB4,Downtown,17.02033392176158
ChIJ90_BBVbxNIgRMNH1vKBRHmc,Downtown,17.00120161713961
ChIJeXU5zVnxNIgR3UQGKB03IE8,Downtown,15.768361984179252
ChIJ4SPCK1HxNIgR1cH9Pmy4gFI,Downtown,16.58989049857925
ChIJReLa5-_zNIgRj2_pLh7ZKpQ,East Allegheny,21.27762263311905
ChIJsy6SvvfzNIgRTl_IG4-Rel8,Central Northside,20.10233806040358
ChIJxw4q8gP0NIgRe9Z24doswug,Allegheny-West,20.12886496899808
ChIJt1OJZVbxNIgRby17EsOaQl8,Downtown,16.879226514837914
ChIJ9y_Onk3yNIgRg1Zzijr0ge4,Central Lawrenceville,34.75867582702633
ChIJQaqAlUzxNIgRhBrec58hGCM,Mount Washington,18.168369191979703
ChIJYT9vcx30NIgRcIAOt5Q9ngM,Chateau,21.038681200741813
ChIJYwQ1VljxNIgRQTy1kUgaT0E,Downtown,15.552915916497707
ChIJN04B10nxNIgRJp6B4Afp9iI,West Oakland,23.99558766712832
ChIJ2YbrXVjxNIgRhCOLgZcNS4k,Downtown,15.554852330820484
ChIJS5rmxDr3NIgRUf_lWo0F_AU,Brookline,25.457618718932288
ChIJv_rbhDr3NIgRUBkvX7v9iiY,Brookline,25.535863783741657
ChIJr4Wg9TD3NIgR8jYspDUxnz8,Brookline,25.569913287342853
ChIJn-G15zD3NIgRr6pChHoTvvg,Brookline,25.68166080255827
ChIJQ9yvbpX3NIgRc042Rjs7NTk,Brookline,25.57730018236056
ChIJA05yFiD3NIgRgQjy44EeirI,Brookline,25.19608970300621
ChIJuXiLVh_3NIgR1gEbGJ7L4Ps,Beechview,24.84054760544535
ChIJzSivPST3NIgRi2_ge7NCRnM,Beechview,24.653394782485854
ChIJM0mc_tX3NIgRt5RrS_GeFIY,Brookline,25.649469476296225
ChIJXYG7tf73NIgRy-hEEhs2izg,Brookline,25.41217502243272
ChIJofC1eTD3NIgRdfPYN3H9CxI,Brookline,25.555019047181258
ChIJD-2ViDD3NIgRYov1UwTv3rg,Brookline,25.609331084131497
ChIJ3ejbFb_zNIgRbaGSDkFD6Jw,Troy Hill,29.888417534745415
ChIJQXXnMXXzNIgRfNk6_IE9l7g,Troy Hill,31.43111980801684
ChIJ81YsC1LyNIgRRnRiwcOybnk,Central Lawrenceville,34.78181156551936
ChIJm-4CqZzzNIgR7EX7MH7PMTg,Lower Lawrenceville,34.70312617599788
ChIJ41sM7mjzNIgRgxftFyYQwM0,Garfield,35.022343092588216
ChIJnUb3DUzzNIgRZorWWibf-lI,Strip District,25.019312379546296
ChIJw5DqBxHyNIgRFODaRgikWLg,Shadyside,35.6151597539602
ChIJ-6roCurzNIgRjTcSLTAsu9Y,Troy Hill,26.060630492909677
ChIJx_dVIsHzNIgRVOx-Y_MMsvQ,East Allegheny,19.475860983592597
ChIJyYvQIvzzNIgRxWHi73BFA8U,Central Northside,20.097593917522232
ChIJWc78NOLzNIgRcQKCaa4pSCU,Strip District,16.04444452426297
ChIJpc-qDFjxNIgRSxroybLDy4s,Downtown,15.94014754690361
ChIJZddMBN3zNIgRJiPR3CQJf-w,Strip District,20.93642964725702
ChIJ1QoHqfrzNIgRXO5PEaJO_vs,East Allegheny,20.304428843336634
ChIJQcMWoeLzNIgRHz4LnivIm98,Downtown,15.996923333081233
ChIJA8jyCVjxNIgRaTBDzIS-Fvg,Downtown,16.059292210978597
ChIJrwpSeeLzNIgRbnjwmHTf43k,Downtown,15.638092610696905
ChIJaxLB3NzzNIgRc7BqXp2MCR4,Strip District,21.24618183906184
ChIJMUZha1nzNIgRuii2YvwHVEE,Strip District,20.818165394992732
ChIJddZ3-lTxNIgRh9LKI1XZ1kY,Downtown,17.530972630432508
ChIJa7HnU_7zNIgRWgV7Uen_R4M,North Shore,18.102854059769253
ChIJvfMuIwD0NIgR_OKU1NP3Exw,North Shore,18.821867369193193
ChIJw7NZi__zNIgRwcp5kxJAErk,North Shore,18.40558058708082
ChIJRQEFlf7zNIgRZxLBLf1DxmA,North Shore,17.976178766070298
ChIJWWjFalTxNIgRZEwdzBj_toI,Downtown,17.120353066099913
ChIJc7hNuRj1NIgRDSy7LYfY3bI,North Shore,18.815624032068687
ChIJrd_MPQD0NIgRaQcAurQ7VPk,North Shore,18.953247756331745
ChIJp1tqyuvxNIgROzXlw3OKjeA,Downtown,16.870097777941854
ChIJSe13JrnxNIgRyRAtLq7DTp0,Downtown,17.35476989671352
ChIJa_ZAqf_zNIgRKc3voIHKeuM,North Shore,17.79575812823101
ChIJ__6MLQD0NIgR7tpx9fGzBjQ,North Shore,18.92590282194074
ChIJDQkHmlPxNIgR-RYTgv_3ExM,Downtown,16.898794134941213
ChIJLRZdz1bxNIgRliKBNNMrj_E,Downtown,16.533557685994133
ChIJJZ51f1bxNIgRI-T-G9szLw8,Downtown,16.593859445438635
ChIJMZ8fmvfzNIgRqO6p4m40WIw,Central Northside,19.890352292797616
ChIJYWwmlFbxNIgRyjrXVFPWaOU,Downtown,16.66466899715301
ChIJUQ8c81bxNIgRnioofxjN84M,Downtown,16.65212066261162
ChIJD_J0PCrxNIgROmvTjJtU6kE,Downtown,16.541474900457057
ChIJ8-GimDjxNIgRlApecn2qzWA,Downtown,17.152909264686173
ChIJLbPZlVbxNIgRUiWtcqhZS7k,Downtown,16.82884429307272
ChIJG461q1fxNIgRnD8-ZYNshCY,Downtown,16.435499314296166
ChIJfUvFfeLzNIgRJJG8TAOKGd8,Downtown,15.645700230062605
ChIJQ2ym507xNIgR7Un3eltN1Yk,South Oakland,19.504307131722122
ChIJnU-ekU3xNIgR8qOJqcNzFuw,South Shore,17.491347260450954
ChIJ62Pn2n33NIgRrYZKBe7etvk,Mount Washington,18.31548072484661
ChIJjcVAx03xNIgRSaYa9eOR2w4,South Shore,17.539995474176678
ChIJ3VDw7E7xNIgRUv1mm2F058s,South Shore,17.492880098812893
ChIJ28OHmk3xNIgRqZ-UsFZhcyY,South Shore,17.47228329084021
ChIJ2UjFe03xNIgRXZtF7LtXxG4,South Shore,17.547123492819257
ChIJPxm6vcfxNIgRojt2mErBxbY,South Shore,17.59956071330931
ChIJncbtvEzxNIgRtSOWudAmLC4,Mount Washington,18.263187319217387
ChIJ97bZIDvxNIgRldtplCLSAPI,Mount Washington,18.2035368961566
ChIJK0Gg3U3xNIgR91MmvokkqIE,South Shore,17.51932739953125
ChIJm2qSLZTxNIgR5kVTyhhdUug,Downtown,16.683772487482127
ChIJ-VSo4lDxNIgR5Um8EhNVwxI,Downtown,16.571650022560583
ChIJD6AqwRbxNIgRxgnRCFCakqw,Mount Washington,18.41976161745194
ChIJ2RRre0vxNIgRuxbJ4vUVihI,Mount Washington,18.4160808788545
ChIJlSvOwErxNIgR5OhwkzwKGwk,Mount Washington,19.037614216658124
ChIJPy82mmztNIgR7tCHRZTuVnc,Mount Washington,18.364444700390376
ChIJE59EiL_xNIgRXf3_akS30ws,Downtown,16.822155547788583
ChIJfc_Zu1bxNIgROLsTbfhJid0,Downtown,16.594601915817762
ChIJsZZF2lbxNIgRpdJqZpHqous,Downtown,16.366229324178743
ChIJSwaAUkrxNIgROMtq9x4yXuI,Mount Washington,18.744175409134
ChIJsbm8TObxNIgRwXwg-ldV4Hg,Mount Washington,18.333799642396112
ChIJCUPo71PxNIgRAtgoTa99NOA,Downtown,16.69661903239933
ChIJCUPo71PxNIgR0DN7_HDvu2o,Downtown,16.752754008403542
ChIJBbsKoFbxNIgRfZy_c4Gysew,Downtown,16.825173281951628
ChIJO1CPWlHxNIgRyejwmfRjHB4,Downtown,16.763103855378493
ChIJsW0CpVbxNIgRtyWHiG9FaQU,Downtown,16.675976146479204
ChIJUwZBnrbxNIgRwazqpmcSdnQ,Downtown,16.856398045701425
ChIJj8FQr1bxNIgRMi2X2oGQ9pY,Downtown,16.67014573145322
ChIJXXutnFbxNIgR7UUU81s_VKg,Downtown,16.824125965436437
ChIJgW-aDwvxNIgReJCD03Fe2LI,Downtown,16.758807540782794
ChIJHct_wFbxNIgRaO_h4WbplGk,Downtown,16.592325444461572
ChIJKYXik1bxNIgRbgJ_mtNfjoM,Downtown,16.695863427269163
ChIJofJwzFbxNIgRC57bGvzRYKE,Downtown,16.379964472716395
ChIJN-VSlFbxNIgR40s5WO41qgw,Downtown,16.649435610282424
ChIJlww-71bxNIgRztXdqne3Q6s,Downtown,16.57981981736362
ChIJi3bz5VrxNIgRkavQ5Zu528M,Downtown,16.579226918922984
ChIJ09FFvEzxNIgRcfAZqB7fJQQ,Mount Washington,18.228892239105868
ChIJB5KDhyP3NIgRGNuBqbSdhzA,Beechview,24.958639251005774
ChIJbxpRjNP2NIgRtmdSg1GSF3U,Brookline,22.004847801167553
ChIJr52bIdfwNIgROKgSIYc0acs,Carrick,23.06948167639828
ChIJ9X4UwTr3NIgRvcIUkP2SQ6Q,Brookline,25.474931523259798
ChIJ23afgCP3NIgR7bEKy2YjJJY,Beechview,25.06665193955117
ChIJhxspC8bwNIgROEnnc8MsGvs,Carrick,24.82026746526581
ChIJY4oV6DjxNIgRmaNZyV7lqY8,Allentown,18.866491784566097
ChIJR1p9kFbyNIgRDZ210Bg9nvk,Central Lawrenceville,34.93086571072916
ChIJV79ZZlHyNIgRA3nFHpLybEU,Central Lawrenceville,34.85391897636127
ChIJDxKskE3yNIgRZVoDJ9pI2OE,Central Lawrenceville,34.75945994998808
ChIJ1a5WTUbyNIgRjZqErFhIgMQ,Bloomfield,34.93700672258196
ChIJrYigp_fyNIgRIWG-ie1s0kI,Lawrenceville,35.0166702301288
ChIJFWbwNU_yNIgRFCEuSZi60Es,Bloomfield,34.79382979859569
ChIJTQPE-rTzNIgRoMiCLq3FCBs,Lower Lawrenceville,32.97729626822716
ChIJUWs5GN3zNIgRPZqcckSz0q4,Strip District,21.283625367726426
ChIJBz2zA7XzNIgRZbcBa1o8x_c,Lower Lawrenceville,32.544282496234636
ChIJ8zAcVLPzNIgRhsHbKaVgfnM,Lower Lawrenceville,34.69080572867833
ChIJbTN0U7PzNIgRbg-WVM1LlSU,Lower Lawrenceville,34.68934564080957
ChIJdfRhi03yNIgRi_2aR5XCEWU,Central Lawrenceville,34.772886248064935
ChIJOYR7bvrzNIgRU3s9yPaP8Pg,East Allegheny,19.196111689737076
ChIJ0axKmvfzNIgRdOPqQczWrDs,Central Northside,19.837987448782584
ChIJg3MvBfvzNIgRBRpa3nA5RfY,East Allegheny,18.309273107991956
ChIJ8_mSHvzzNIgRgXf7fVX2PTM,North Shore,17.72680944993823
ChIJ41z6CN3zNIgR_ECPHXVS9Nc,Strip District,20.72055820320913
ChIJrSNnoeLzNIgRXD5Z5bgDx6U,Downtown,16.106224227484795
ChIJv2DWlv7zNIgRTTz0tEVx4Ok,North Shore,17.836962178986816
ChIJs2c8p1nxNIgR86FIs2IuGqc,Downtown,15.629672941783898
ChIJGfCWEFfxNIgRKdud4avVJZk,Downtown,16.283555037274485
ChIJ5a71UVbxNIgR_fJVD9BCDHo,Downtown,16.654669701097887
ChIJa5piL1jxNIgRHlJLyZ0aFUY,Downtown,15.88428400636673
ChIJVVUVbFfxNIgR7c7mF2aGn0Q,Downtown,16.013959464337596
ChIJAQCw1FfxNIgR8gdJyIh-4fM,Downtown,16.722968237380073
ChIJm3zjGljxNIgRNMxVoo4hgQo,Downtown,16.064846055564924
ChIJdVAc-9rzNIgR3tlczynQE98,Downtown,15.914402029352722
ChIJbYs7u27xNIgR9Bj9SpqyYwY,Downtown,16.93782760010163
ChIJZ0VnWfTxNIgRzwmWRLP4sy4,Downtown,16.52305481994418
ChIJ47M0F1jxNIgRBCssOalS4ck,Downtown,16.387559713024785
ChIJSVQ4lcfxNIgRO6wvcKZLAQI,Downtown,16.258894253113215
ChIJLe2gNljxNIgRyIt5PgU3xtk,Downtown,15.70274928656163
ChIJ1QL2R1bxNIgR3zR9Fz4lorg,Downtown,16.763858565435722
ChIJue7G_FfxNIgR3YWf7Tdt2aY,Downtown,16.32500682683238
ChIJoaEBy7LxNIgRW6AehuboyTg,Downtown,16.857524202835396
ChIJG6g-slDxNIgR2g4PV1mDO8I,Downtown,16.21805277500291
ChIJMwNf-k3xNIgRKJcrlH1YVqQ,Downtown,16.233860849815695
ChIJr_gB_1DxNIgRCr0YYUObyHE,Downtown,16.652757455277182
ChIJq6rq5FnxNIgRP_IpsWEb7ac,Downtown,15.92486355647004
ChIJbWn2y1DxNIgR1w7n95vU5j0,Downtown,16.227106160058067
ChIJbUeFn1DxNIgRNsB4lETrxQ0,Downtown,16.354520357139506
ChIJ_WoVTvLxNIgRl_aBTlrZpHs,Downtown,16.99031718048665
ChIJwz1LyVbxNIgRV4OR92L-fKw,Downtown,16.364173185319167
ChIJZ3vhFKPxNIgRSUQGsPjO7_Q,Downtown,16.67942223307963
ChIJgVzfkprxNIgRPyQGLv0LJ78,Downtown,16.68944416626977
ChIJr5_PwVnxNIgRW6wYCkEkfv0,Downtown,15.829987726229843
ChIJ3WOGtlnxNIgRDcTKCXS0GOw,Downtown,15.65424391262722
ChIJo5IOulDxNIgRCjQSyJviOTM,Downtown,16.270322575828896
