place_id,neighborhood,fire_incidents
ChIJhYJfjL31NIgR3phOvhgBNEs,Sheraden,32
ChIJb1vGv1_2NIgRTz6RVpyC9Do,Oakwood,5
ChIJb1vGv1_2NIgRHMolqSfzEd4,Oakwood,6
ChIJX9Zv-Zz2NIgRuL5tXjwo8mU,Elliott,31
ChIJPUHlkVH3NIgRMwVmDx22dPM,Crafton Heights,8
ChIJFboKMAD0NIgR3_ajWICnKI0,North Shore,10
ChIJb1vGv1_2NIgRenmWzsqUhas,Oakwood,5
ChIJJ8cTqwX0NIgRX60PcZPX4Qk,Central Northside,45
ChIJ7WeBIaf1NIgRUhUutFl8HT4,Brighton Heights,32
ChIJZ9HVIeX3NIgR-RdDK-aoOsM,West End,6
ChIJCZt9jGr0NIgRnHFkByewW6g,Marshall-Shadeland,35
ChIJ9a5DwUXxNIgRC6-yEQyMP8U,Mount Washington,8
ChIJNeHKtlTxNIgRckF-LWyvV9o,Downtown,29
ChIJz9L393j1NIgRCTArZ4XFi04,Perry South,18
ChIJW6W5FfzzNIgRi6lgJLW8Aho,North Shore,14
ChIJA7LQoAnxNIgRgz6A5pCAn5Y,Downtown,47
ChIJ5z5YBGzzNIgRu-3O-CYgRE8,East Allegheny,37
ChIJe4jpY2fxNIgRn_6d_xowFCY,Crawford-Roberts,36
ChIJ1_J7HkrxNIgRfXm2Q5-nXq8,Downtown,26
ChIJq6pqogL0NIgRHpeb1YPLYew,Chateau,21
ChIJ11rR6lfxNIgR03gTMwov9Cw,Downtown,83
ChIJx0xROVHxNIgRrOWSgKOkKQg,Downtown,42
ChIJA6GHZ8LzNIgRlmHwal0mXe4,Strip District,20
ChIJ1ap81jr3NIgRcMa0_B2Xiks,Brookline,22
ChIJb16-F93zNIgRHTza1dKHLho,Strip District,14
ChIJp9joIIzxNIgRDJd61ntI7Tg,Downtown,89
ChIJj9KN2XTzNIgRcQ9pa7ipKc4,East Allegheny,59
ChIJ65fOYW7xNIgRysm3Bt-J0tc,South Side Flats,61
ChIJK8_lkybyNIgR43zvp69dapA,North Oakland,30
ChIJbarnmffzNIgRTTHTIIPolZg,Central Northside,60
ChIJbYHoGSvyNIgRMM_kAcafwn0,North Oakland,33
ChIJzcfPD0LxNIgRtxMnMJi_aes,South Side Flats,34
ChIJU_bticTzNIgRITfeUtt1V5w,Strip District,8
ChIJ1Rs45933NIgRw9lKs0mGS0o,Fairywood,1
ChIJb1vGv1_2NIgRIDgpsjE9d3Q,Oakwood,5
ChIJsRlsnIr2NIgRhMWMKrdRWY4,Westwood,12
ChIJ7Qg5r9b1NIgRsfDQeFiPDQ0,Sheraden,21
ChIJX3TbmQT0NIgRjXCvau84uyM,Allegheny-West,31
ChIJVZKH5vDzNIgRtHfQm2LeeOE,East Allegheny,34
ChIJQ-R_o2n0NIgRDT40vwLXim8,Marshall-Shadeland,23
ChIJoYdANg_0NIgRPb8Dh39XL-Y,Central Northside,29
ChIJWdR2eVbxNIgRzpdEhWgxgmE,Downtown,95
ChIJr9-tVFfxNIgRUSGsRKuY5Bg,Downtown,54
ChIJMxT6nlPxNIgRFeNI5VxIRTk,Downtown,13
ChIJ0TrRNxXzNIgRAhNJBe7AZ0U,Strip District,19
ChIJ0QkVm4X1NIgRi5kgmNwBiIM,Allegheny Center,40
ChIJZXcN1HnzNIgR6bUI8nL1uV8,Central Northside,57
ChIJXd7742n3NIgRq9G16_xA6uI,Elliott,33
ChIJp7J-MaL1NIgRYr9GHwUs5Ls,Manchester,31
ChIJX5GVBIL1NIgRykfo3j2bR_Q,Chateau,16
ChIJi4fvJZb2NIgRn4e39Wyovvc,West End,4
ChIJaa78xV70NIgR2lYFoRs3cyU,Brighton Heights,11
ChIJLwV565z2NIgRIRvVCDCb7WI,Elliott,33
ChIJqTRpZFr0NIgRfB8sXNIOp3o,Brighton Heights,20
ChIJy5jq0TjxNIgRcTz4JoBNDgo,Allentown,63
ChIJb1vGv1_2NIgRSBcItOk_ru0,Oakwood,5
ChIJJZ5vVPX2NIgRSxdM1T5midk,Westwood,8
ChIJlRGtqor2NIgROYUiwpdjbGg,Westwood,10
ChIJ_8x4WV72NIgRdHZtt9X8GVU,Oakwood,3
ChIJt_Ur43L3NIgRacyHl8fofXc,Crafton Heights,7
ChIJu3SaTPX2NIgR74g_OkXoxZ0,Westwood,6
ChIJD2S7oJf2NIgRlyHw08SanEo,West End,8
ChIJOQEpVtn2NIgRYSWgTW5Jheg,Beechview,32
ChIJ07YvcLH2NIgRYuOrEBUNga0,Mount Washington,8
ChIJO_NPgjr3NIgRsh37RlCnxCg,Brookline,34
ChIJS2LvJBXxNIgRrTEEM5y0G4g,South Side Slopes,24
ChIJj3vuFwX3NIgRb1BDekR9gfQ,Banksville,4
ChIJNToRgcX1NIgR-GSNMKCtX1Y,Allegheny-West,31
ChIJz1P8hZz2NIgRRuLBP_kT7FA,Elliott,38
ChIJt62jMx30NIgRibh1mXpcjig,Chateau,14
ChIJnTohch30NIgR3yhnVJ8oJJc,Chateau,15
ChIJBST-0Jj2NIgRuZY91BqYQY0,West End,6
ChIJPz5dmKX2NIgRgcESndEXxLQ,Duquesne Heights,14
ChIJbdz5ZEv1NIgRB59fHPt9DgA,Chateau,15
ChIJ-QhLYVbxNIgR7Hk4Ca0Qesc,Downtown,97
ChIJixr3YwL0NIgRIM-xM8ZFYFE,North Shore,17
ChIJd7igQwT0NIgRioSao7dLIBc,Allegheny-West,35
ChIJQWJcZ0vxNIgR4EY0p31x-BU,Mount Washington,35
ChIJKcgUmvfzNIgRBLShl8PA9U8,Central Northside,59
ChIJrU-zYQT0NIgRDOEgCd7HCKk,Allegheny-West,35
ChIJje1fLV3zNIgRPJ7_uwJbcxI,North Shore,14
ChIJxTDgjgT0NIgRewoOyzRCUxE,Allegheny-West,30
ChIJe02f2ln0NIgRuSKZiAt1vyg,Brighton Heights,13
ChIJ61FkY1r0NIgRII7jzrAhpqM,Brighton Heights,22
ChIJNcn3HWj0NIgRSw7-siX98oE,Brighton Heights,32
ChIJDYClFV71NIgRhvMb_CtJ2L4,Perry North,26
ChIJHWATNfDzNIgRDHPJXMN4wFw,East Allegheny,49
ChIJm-T3ZwT0NIgRXhIHSZHyBB0,Allegheny-West,29
ChIJhxsVUjH1NIgRNfLs1waTrkc,Manchester,19
ChIJDS_4ZA_0NIgRm4werE0wkBo,California-Kirkbride,22
ChIJbXv84wX0NIgRocFxXgoWztk,Central Northside,38
ChIJaZkHl_f1NIgRDo8-Ih0S-68,Central Northside,25
ChIJV-WNXQT0NIgRIlshvd0VSxE,Allegheny-West,34
ChIJjwuJs67zNIgRf-pZyHcOnq0,Central Northside,60
ChIJ-2C3sPfzNIgRpVpqW11Hncs,East Allegheny,74
ChIJR4nVEVbxNIgRbbtd9j788xU,Downtown,76
ChIJ35Bl9PjzNIgRTIhia8PVFEY,Allegheny Center,35
ChIJGRG_kPrzNIgRJRT0EjM9vSI,East Allegheny,56
ChIJp2EIZfDzNIgRq-iQ1IuOs3Y,East Allegheny,49
ChIJZapX9vjzNIgRSu7rbfVfChA,Allegheny Center,43
ChIJ09EneFjxNIgRypwsHoGxIE8,Downtown,41
ChIJTySFk8PzNIgR9oYnssqat_A,Central Northside,78
ChIJl6nD-7HzNIgRcECP9TxqAgI,Allegheny Center,43
ChIJL9Eeh873NIgR2hDDPRrp9eQ,West End,8
ChIJT3VNbcL2NIgRJhpHdjLRND0,Banksville,2
ChIJa_26Rt32NIgR_dkqGwuJicE,Banksville,4
ChIJC2lwoS73NIgRD03ZeaPgShI,Duquesne Heights,9
ChIJi3B3Jdn2NIgRIBfXm2xDBdU,Beechview,27
ChIJwW2TOhvxNIgRjQgQNnvtL1g,Mount Washington,33
ChIJuWIkXnf3NIgRTkga-T2a3OU,Beechview,32
ChIJsZMZQkvxNIgRTT3U6FiRBx4,Mount Washington,40
ChIJNeGZU0rxNIgRF4szdKzPtMI,Mount Washington,32
ChIJs2Jlv1bxNIgR1BjwPx-efhY,Downtown,94
ChIJocY703XxNIgRA9d4UXqFr3Y,South Side Flats,13
ChIJEX3InVbxNIgR7Ks0egVltU0,Downtown,83
ChIJx5zxCnHxNIgRPH6fkywaXag,South Side Flats,50
ChIJp-Y2qlr3NIgRnaDZ8mfO25w,Beechview,9
ChIJVVUibMvzNIgRVZ1yKw3j6MI,Polish Hill,20
ChIJe3ympVbxNIgRq2bl_i37GQA,Downtown,86
ChIJw15qL3TxNIgR1-JYqkctWxo,South Side Flats,13
ChIJ9buawkvyNIgRtuSs0OqiK6I,Lower Lawrenceville,31
ChIJJdPcGIrzNIgR4he_3_nQQxM,Strip District,9
ChIJT1r2IFj3NIgRrJ8iwasf9HE,Beechview,9
ChIJ9xkce932NIgRSiyVq84hrKY,Banksville,9
ChIJP26l3tzzNIgRyle3s1NMfac,Beechview,13
ChIJUTCorzr3NIgRufBFZYqcUZU,Beechview,27
ChIJV5T8ZFj3NIgRwPq8B4iUjYQ,Banksville,2
ChIJ4122GCj3NIgR4EygOp9VQyw,Brookline,5
ChIJ9R6o7hz3NIgRoXHX6b9F_yI,Banksville,10
ChIJscaPKe_xNIgR2QpQkr3O8h8,South Shore,14
ChIJt1-O1Tr3NIgRuWJRAaD-mmc,Brookline,22
ChIJXTWUdlX3NIgRLsxLV-6novE,Beechview,10
ChIJv-X66E3xNIgR4rFcM-iZBxQ,South Shore,15
ChIJsb73t8v3NIgRXRpXRGzmj0U,Banksville,9
ChIJq8aTMiD3NIgRhl34BM3M62I,Beechview,16
ChIJnxGpywT3NIgR8_qyfVf3EM4,Banksville,7
ChIJsf3U_i7xNIgRxQxY564cOZI,Downtown,51
ChIJRVKiym7xNIgRPlAkUzhu6q4,South Side Flats,49
ChIJfQnDg-LzNIgRW_Yv4dBCzIc,Central Oakland,52
ChIJeSJPCur3NIgRG2JwDtlfD3s,Beechview,10
ChIJAUeyl8f3NIgRTwaDXz1HcGs,Brookline,23
ChIJPVFI4jD3NIgR5Jo9EvY00m8,Brookline,26
ChIJ1Vd4DgX3NIgRFCXOWfWXvOw,Banksville,5
ChIJ7UXxRAP0NIgRnHHdP7MB1zY,Chateau,43
ChIJ59EdawP0NIgRRbOjAheTl7U,Chateau,32
ChIJ0wO9t0b0NIgR1aZ3xP_Knco,Marshall-Shadeland,16
ChIJb6K0JAT0NIgRDyAPYKZrgVw,Allegheny-West,41
ChIJk17kWQL0NIgRMkFV0rbi3l0,North Shore,28
ChIJM_ImXwP0NIgRgEEMEoJeE9c,Chateau,41
ChIJBRq4_cX1NIgR_V4__5IL_-Q,Allegheny-West,34
ChIJ2_KpOwL0NIgRlwzYNY03vzI,North Shore,18
ChIJezxPEXzzNIgRRVigvGgRNHQ,North Shore,15
ChIJI2q7FAL0NIgRUoBKaGaPw3A,North Shore,19
ChIJg888LAD0NIgRv6CEQUat1uc,North Shore,5
ChIJkzZRclbxNIgRVOheuNrywO8,Downtown,90
ChIJHaLGRefzNIgRf_UaVEuRZtE,Downtown,94
ChIJK5NZfKLzNIgR6G1JvYJpRLw,Central Northside,63
ChIJU-E_KhvzNIgRfi53Eoj79i8,East Allegheny,52
ChIJ4ws4DVbxNIgRfdiGwIuzWB4,Downtown,86
ChIJ90_BBVbxNIgRMNH1vKBRHmc,Downtown,89
ChIJeXU5zVnxNIgR3UQGKB03IE8,Downtown,58
ChIJ4SPCK1HxNIgR1cH9Pmy4gFI,Downtown,84
ChIJReLa5-_zNIgRj2_pLh7ZKpQ,East Allegheny,42
ChIJsy6SvvfzNIgRTl_IG4-Rel8,Central Northside,68
ChIJxw4q8gP0NIgRe9Z24doswug,Allegheny-West,34
ChIJt1OJZVbxNIgRby17EsOaQl8,Downtown,98
ChIJ9y_Onk3yNIgRg1Zzijr0ge4,Central Lawrenceville,31
ChIJQaqAlUzxNIgRhBrec58hGCM,Mount Washington,36
ChIJYT9vcx30NIgRcIAOt5Q9ngM,Chateau,16
ChIJYwQ1VljxNIgRQTy1kUgaT0E,Downtown,39
ChIJN04B10nxNIgRJp6B4Afp9iI,West Oakland,63
ChIJ2YbrXVjxNIgRhCOLgZcNS4k,Downtown,39
ChIJS5rmxDr3NIgRUf_lWo0F_AU,Brookline,21
ChIJv_rbhDr3NIgRUBkvX7v9iiY,Brookline,33
ChIJr4Wg9TD3NIgR8jYspDUxnz8,Brookline,25
ChIJn-G15zD3NIgRr6pChHoTvvg,Brookline,27
ChIJQ9yvbpX3NIgRc042Rjs7NTk,Brookline,31
ChIJA05yFiD3NIgRgQjy44EeirI,Brookline,16
ChIJuXiLVh_3NIgR1gEbGJ7L4Ps,Beechview,14
ChIJzSivPST3NIgRi2_ge7NCRnM,Beechview,15
ChIJM0mc_tX3NIgRt5RrS_GeFIY,Brookline,25
ChIJXYG7tf73NIgRy-hEEhs2izg,Brookline,23
ChIJofC1eTD3NIgRdfPYN3H9CxI,Brookline,31
ChIJD-2ViDD3NIgRYov1UwTv3rg,Brookline,27
ChIJ3ejbFb_zNIgRbaGSDkFD6Jw,Troy Hill,22
ChIJQXXnMXXzNIgRfNk6_IE9l7g,Troy Hill,21
ChIJ81YsC1LyNIgRRnRiwcOybnk,Central Lawrenceville,32
ChIJm-4CqZzzNIgR7EX7MH7PMTg,Lower Lawrenceville,15
ChIJ41sM7mjzNIgRgxftFyYQwM0,Garfield,38
ChIJnUb3DUzzNIgRZorWWibf-lI,Strip District,6
ChIJw5DqBxHyNIgRFODaRgikWLg,Shadyside,30
ChIJ-6roCurzNIgRjTcSLTAsu9Y,Troy Hill,16
ChIJx_dVIsHzNIgRVOx-Y_MMsvQ,East Allegheny,64
ChIJyYvQIvzzNIgRxWHi73BFA8U,Central Northside,68
ChIJWc78NOLzNIgRcQKCaa4pSCU,Strip District,17
ChIJpc-qDFjxNIgRSxroybLDy4s,Downtown,44
ChIJZddMBN3zNIgRJiPR3CQJf-w,Strip District,15
ChIJ1QoHqfrzNIgRXO5PEaJO_vs,East Allegheny,57
ChIJQcMWoeLzNIgRHz4LnivIm98,Downtown,39
ChIJA8jyCVjxNIgRaTBDzIS-Fvg,Downtown,39
ChIJrwpSeeLzNIgRbnjwmHTf43k,Downtown,19
ChIJaxLB3NzzNIgRc7BqXp2MCR4,Strip District,15
ChIJMUZha1nzNIgRuii2YvwHVEE,Strip District,16
ChIJddZ3-lTxNIgRh9LKI1XZ1kY,Downtown,31
ChIJa7HnU_7zNIgRWgV7Uen_R4M,North Shore,22
ChIJvfMuIwD0NIgR_OKU1NP3Exw,North Shore,14
ChIJw7NZi__zNIgRwcp5kxJAErk,North Shore,13
ChIJRQEFlf7zNIgRZxLBLf1DxmA,North Shore,18
ChIJWWjFalTxNIgRZEwdzBj_toI,Downtown,53
ChIJc7hNuRj1NIgRDSy7LYfY3bI,North Shore,11
ChIJrd_MPQD0NIgRaQcAurQ7VPk,North Shore,10
ChIJp1tqyuvxNIgROzXlw3OKjeA,Downtown,93
ChIJSe13JrnxNIgRyRAtLq7DTp0,Downtown,33
ChIJa_ZAqf_zNIgRKc3voIHKeuM,North Shore,14
ChIJ__6MLQD0NIgR7tpx9fGzBjQ,North Shore,10
ChIJDQkHmlPxNIgR-RYTgv_3ExM,Downtown,25
ChIJLRZdz1bxNIgRliKBNNMrj_E,Downtown,96
ChIJJZ51f1bxNIgRI-T-G9szLw8,Downtown,91
ChIJMZ8fmvfzNIgRqO6p4m40WIw,Central Northside,59
ChIJYWwmlFbxNIgRyjrXVFPWaOU,Downtown,89
ChIJUQ8c81bxNIgRnioofxjN84M,Downtown,95
ChIJD_J0PCrxNIgROmvTjJtU6kE,Downtown,80
ChIJ8-GimDjxNIgRlApecn2qzWA,Downtown,14
ChIJLbPZlVbxNIgRUiWtcqhZS7k,Downtown,80
ChIJG461q1fxNIgRnD8-ZYNshCY,Downtown,97
ChIJfUvFfeLzNIgRJJG8TAOKGd8,Downtown,18
ChIJQ2ym507xNIgR7Un3eltN1Yk,South Oakland,5
ChIJnU-ekU3xNIgR8qOJqcNzFuw,South Shore,13
ChIJ62Pn2n33NIgRrYZKBe7etvk,Mount Washington,27
ChIJjcVAx03xNIgRSaYa9eOR2w4,South Shore,17
ChIJ3VDw7E7xNIgRUv1mm2F058s,South Shore,13
ChIJ28OHmk3xNIgRqZ-UsFZhcyY,South Shore,12
ChIJ2UjFe03xNIgRXZtF7LtXxG4,South Shore,18
ChIJPxm6vcfxNIgRojt2mErBxbY,South Shore,13
ChIJncbtvEzxNIgRtSOWudAmLC4,Mount Washington,36
ChIJ97bZIDvxNIgRldtplCLSAPI,Mount Washington,35
ChIJK0Gg3U3xNIgR91MmvokkqIE,South Shore,9
ChIJm2qSLZTxNIgR5kVTyhhdUug,Downtown,56
ChIJ-VSo4lDxNIgR5Um8EhNVwxI,Downtown,39
ChIJD6AqwRbxNIgRxgnRCFCakqw,Mount Washington,33
ChIJ2RRre0vxNIgRuxbJ4vUVihI,Mount Washington,35
ChIJlSvOwErxNIgR5OhwkzwKGwk,Mount Washington,28
ChIJPy82mmztNIgR7tCHRZTuVnc,Mount Washington,36
ChIJE59EiL_xNIgRXf3_akS30ws,Downtown,86
ChIJfc_Zu1bxNIgROLsTbfhJid0,Downtown,87
ChIJsZZF2lbxNIgRpdJqZpHqous,Downtown,90
ChIJSwaAUkrxNIgROMtq9x4yXuI,Mount Washington,28
ChIJsbm8TObxNIgRwXwg-ldV4Hg,Mount Washington,30
ChIJCUPo71PxNIgRAtgoTa99NOA,Downtown,24
ChIJCUPo71PxNIgR0DN7_HDvu2o,Downtown,42
ChIJBbsKoFbxNIgRfZy_c4Gysew,Downtown,79
ChIJO1CPWlHxNIgRyejwmfRjHB4,Downtown,53
ChIJsW0CpVbxNIgRtyWHiG9FaQU,Downtown,79
ChIJUwZBnrbxNIgRwazqpmcSdnQ,Downtown,83
ChIJj8FQr1bxNIgRMi2X2oGQ9pY,Downtown,79
ChIJXXutnFbxNIgR7UUU81s_VKg,Downtown,88
ChIJgW-aDwvxNIgReJCD03Fe2LI,Downtown,89
ChIJHct_wFbxNIgRaO_h4WbplGk,Downtown,94
ChIJKYXik1bxNIgRbgJ_mtNfjoM,Downtown,89
ChIJofJwzFbxNIgRC57bGvzRYKE,Downtown,71
ChIJN-VSlFbxNIgR40s5WO41qgw,Downtown,89
ChIJlww-71bxNIgRztXdqne3Q6s,Downtown,91
ChIJi3bz5VrxNIgRkavQ5Zu528M,Downtown,42
ChIJ09FFvEzxNIgRcfAZqB7fJQQ,Mount Washington,36
ChIJB5KDhyP3NIgRGNuBqbSdhzA,Beechview,14
ChIJbxpRjNP2NIgRtmdSg1GSF3U,Brookline,8
ChIJr52bIdfwNIgROKgSIYc0acs,Carrick,7
ChIJ9X4UwTr3NIgRvcIUkP2SQ6Q,Brookline,27
ChIJ23afgCP3NIgR7bEKy2YjJJY,Beechview,11
ChIJhxspC8bwNIgROEnnc8MsGvs,Carrick,5
ChIJY4oV6DjxNIgRmaNZyV7lqY8,Allentown,75
ChIJR1p9kFbyNIgRDZ210Bg9nvk,Central Lawrenceville,20
ChIJV79ZZlHyNIgRA3nFHpLybEU,Central Lawrenceville,14
ChIJDxKskE3yNIgRZVoDJ9pI2OE,Central Lawrenceville,32
ChIJ1a5WTUbyNIgRjZqErFhIgMQ,Bloomfield,36
ChIJrYigp_fyNIgRIWG-ie1s0kI,Lawrenceville,20
ChIJFWbwNU_yNIgRFCEuSZi60Es,Bloomfield,23
ChIJTQPE-rTzNIgRoMiCLq3FCBs,Lower Lawrenceville,11
ChIJUWs5GN3zNIgRPZqcckSz0q4,Strip District,14
ChIJBz2zA7XzNIgRZbcBa1o8x_c,Lower Lawrenceville,10
ChIJ8zAcVLPzNIgRhsHbKaVgfnM,Lower Lawrenceville,12
ChIJbTN0U7PzNIgRbg-WVM1LlSU,Lower Lawrenceville,11
ChIJdfRhi03yNIgRi_2aR5XCEWU,Central Lawrenceville,34
ChIJOYR7bvrzNIgRU3s9yPaP8Pg,East Allegheny,82
ChIJ0axKmvfzNIgRdOPqQczWrDs,Central Northside,58
ChIJg3MvBfvzNIgRBRpa3nA5RfY,East Allegheny,58
ChIJ8_mSHvzzNIgRgXf7fVX2PTM,North Shore,20
ChIJ41z6CN3zNIgR_ECPHXVS9Nc,Strip District,14
ChIJrSNnoeLzNIgRXD5Z5bgDx6U,Downtown,34
ChIJv2DWlv7zNIgRTTz0tEVx4Ok,North Shore,12
ChIJs2c8p1nxNIgR86FIs2IuGqc,Downtown,38
ChIJGfCWEFfxNIgRKdud4avVJZk,Downtown,99
ChIJ5a71UVbxNIgR_fJVD9BCDHo,Downtown,110
ChIJa5piL1jxNIgRHlJLyZ0aFUY,Downtown,68
ChIJVVUVbFfxNIgR7c7mF2aGn0Q,Downtown,68
ChIJAQCw1FfxNIgR8gdJyIh-4fM,Downtown,76
ChIJm3zjGljxNIgRNMxVoo4hgQo,Downtown,57
ChIJdVAc-9rzNIgR3tlczynQE98,Downtown,37
ChIJbYs7u27xNIgR9Bj9SpqyYwY,Downtown,89
ChIJZ0VnWfTxNIgRzwmWRLP4sy4,Downtown,79
ChIJ47M0F1jxNIgRBCssOalS4ck,Downtown,74
ChIJSVQ4lcfxNIgRO6wvcKZLAQI,Downtown,83
ChIJLe2gNljxNIgRyIt5PgU3xtk,Downtown,60
ChIJ1QL2R1bxNIgR3zR9Fz4lorg,Downtown,98
ChIJue7G_FfxNIgR3YWf7Tdt2aY,Downtown,54
ChIJoaEBy7LxNIgRW6AehuboyTg,Downtown,98
ChIJG6g-slDxNIgR2g4PV1mDO8I,Downtown,61
ChIJMwNf-k3xNIgRKJcrlH1YVqQ,Downtown,74
ChIJr_gB_1DxNIgRCr0YYUObyHE,Downtown,39
ChIJq6rq5FnxNIgRP_IpsWEb7ac,Downtown,52
ChIJbWn2y1DxNIgR1w7n95vU5j0,Downtown,62
ChIJbUeFn1DxNIgRNsB4lETrxQ0,Downtown,48
ChIJ_WoVTvLxNIgRl_aBTlrZpHs,Downtown,89
ChIJwz1LyVbxNIgRV4OR92L-fKw,Downtown,71
ChIJZ3vhFKPxNIgRSUQGsPjO7_Q,Downtown,38
ChIJgVzfkprxNIgRPyQGLv0LJ78,Downtown,34
ChIJr5_PwVnxNIgRW6wYCkEkfv0,Downtown,50
ChIJ3WOGtlnxNIgRDcTKCXS0GOw,Downtown,44
ChIJo5IOulDxNIgRCjQSyJviOTM,Downtown,63
ChIJHeyUo-LzNIgR1FphGl0EYGo,Downtown,36
ChIJaaV-6NzzNIgRronh-wKb0Kw,Strip District,9
ChIJkTpzVVjxNIgRLn0Nwuexkxw,Uptown,50
ChIJn6HNhN3zNIgRzL37A1e_8Pg,Strip District,20
