place_id,neighborhood,fire_incidents
ChIJMYlAHN3zNIgRSTPlPwIwyzg,Strip District,15
ChIJSZ0k9kXxNIgRgxF44U8rvBM,South Side Slopes,12
ChIJbUeFn1DxNIgRb6LHmi3H2zE,Downtown,45
ChIJIQEzxDjxNIgRJm65XjBjXsA,Allentown,71
ChIJTV6FuofxNIgRnxnw7JRHYCs,Downtown,38
ChIJuxAlNFHxNIgR4kI1EDAKexg,Downtown,68
ChIJi43421bxNIgRNnTCIKWZxi8,Downtown,93
ChIJ73N-3lDxNIgRUzUPEX1E2-A,Downtown,40
ChIJJ1RKHFHxNIgRpVIPCvW5ZIs,Downtown,40
ChIJ6XpPWDvxNIgRy_iCBCIKULs,Downtown,59
ChIJi_tCb1rxNIgRpCJk0phr6Hk,Downtown,44
ChIJo1_OeVrxNIgRBzYzhDgFDUs,Downtown,44
ChIJpbLpKfDxNIgR13yY0Fj4pjk,Downtown,57
ChIJy8kvq17xNIgRh6cfPc53b3g,Uptown,22
ChIJtXxPKjrxNIgRq5eY7Y0jNpk,Downtown,54
ChIJP0u4k-HxNIgRpuycPjn19k8,South Side Flats,12
ChIJO1CPWlHxNIgR-qYYdSPvOPU,Downtown,78
ChIJw-nExTjxNIgRxv_bo1Oofp4,Allentown,71
ChIJV0iQSDjxNIgRzGYFE9hqmpQ,Allentown,81
ChIJwVp98DjxNIgRXUNgcwCduIk,Allentown,77
ChIJz-V3hvrzNIgRnEmbGkha4AE,South Side Slopes,17
ChIJUcZs5GnxNIgRDlz3mm9blf8,South Side Flats,39
ChIJjxOdCELxNIgREF2hytDWW6w,South Side Flats,42
ChIJe1ws7mnxNIgRO0liAjIzxa0,South Side Flats,44
ChIJA8Cr32vxNIgRTtKdJVxfpH8,South Side Flats,41
ChIJQ4EHnmnxNIgRga05PiZw2jk,South Side Flats,49
ChIJaTTi3hXxNIgRB4gYqFZVmWU,South Side Flats,47
ChIJd-vid9vxNIgRMVnwpRrgj6g,Allentown,80
ChIJb2a-1drxNIgR6frl-1OAOyI,South Side Flats,40
ChIJVUk52SDxNIgRYxrLC7R4pIs,Carrick,26
ChIJ828bGiPxNIgR0SR1tTIcUbs,Knoxville,32
ChIJ0fRwkm7xNIgR4aK-gr_V2RY,South Side Flats,57
ChIJX9isi27xNIgRWY6b4OmCnQY,South Side Flats,54
ChIJFS5dgnbxNIgRsl0CMLInqOI,South Side Flats,15
ChIJgzGA2snzNIgR59oa3k5YAL4,South Side Flats,46
ChIJu8_ZdWnxNIgR8N1ozNLZCRY,South Side Flats,49
ChIJR-aD_lzxNIgRSD7XXZLNgY8,Mount Oliver,8
ChIJW_6TiQT0NIgRg7tUbgG1dKM,South Side Flats,57
ChIJPQBa7mnxNIgRrZuzs6OPCuc,South Side Flats,41
ChIJiRQnssLwNIgR1tRZcU51tks,Carrick,50
ChIJcWRRYMXwNIgRPVKPEUEB2Cg,Overbrook,9
ChIJ55ZDhCDxNIgR_psxm9MMqZw,Carrick,31
ChIJvXzHpsLwNIgR2sPrq8hj4bs,Carrick,48
ChIJPX3HpsLwNIgR7_u605fuHUY,Carrick,41
ChIJ_1b4IbjwNIgRjYRAhKZ1wTY,Overbrook,16
ChIJ0Tm13OvwNIgRd6Cyi2zNqzY,Carrick,21
ChIJowOx8_TxNIgRcQXbjaDQvo0,Hazelwood,67
ChIJ8VB-Df_xNIgRa-D5onRVEdU,Squirrel Hill South,41
ChIJvcPoEB_yNIgR-TeMN1nZJgg,Squirrel Hill North,21
ChIJmUD-Tg_yNIgRjX-pVSnbHHA,Squirrel Hill North,4
ChIJwaWqIiTyNIgRTdPU35k894M,North Oakland,55
ChIJPdv8abnwNIgRa5VzInjhU88,Carrick,1
ChIJC_YhYcDzNIgRVzMjLFx3HZ8,Troy Hill,12
ChIJJe_uOcDzNIgR8YLaMjdCm2g,Troy Hill,23
ChIJiRi3FsPzNIgR5toi1zAe7_M,Strip District,9
ChIJLRHyqyrzNIgRg1E9MSopuwM,Strip District,14
ChIJR8TLzHzzNIgReN19aeZvS6k,Strip District,12
ChIJR-ud98TzNIgREwnaG2ksz6k,Strip District,8
ChIJs4HYnE_zNIgRoYZtaOT_RTM,Strip District,8
ChIJoWlLstzzNIgRDds3XRCI9mk,Strip District,12
ChIJrVe4FsPzNIgRaWOwAtTRFbM,Strip District,8
ChIJoViZxtzzNIgR--aU6Fhglr4,Strip District,11
ChIJOZR61MDzNIgRsoLC_sqy2Os,Strip District,6
ChIJ4SrQ-rTzNIgRBCWal8EzERk,Lower Lawrenceville,12
ChIJF93Zb9HzNIgRaXsPqpc12X4,Middle Hill,20
ChIJE4Rn39zzNIgReCoU59ojZys,Strip District,9
ChIJ32HHK-7zNIgR2F3P1Ze_Veo,Strip District,7
ChIJubqwEWHtNIgRtWvOBB7IOkk,Strip District,16
ChIJ5UoaTrPzNIgR67C6D3W0d-M,Lower Lawrenceville,13
ChIJZSp_uMXzNIgRfjYvmWaoQis,Strip District,4
ChIJlSQhw9zzNIgRulyV3c9lAFY,Strip District,11
ChIJp6IO5NzzNIgRrBFr-HBNTP0,Strip District,11
ChIJj_TW6dzzNIgR-ibsuSNRjGE,Strip District,10
ChIJ7xNwnN3zNIgRKFNb1CKtMbU,Strip District,19
ChIJ4UfTPd3zNIgR34mdMng6L5A,Strip District,9
ChIJX86zgOLzNIgRLAZcZrqlxGM,Downtown,20
ChIJkeH5HDDxNIgRIVYWkBVWnIA,Uptown,43
ChIJq3phq17xNIgRucm5U8KKeBw,Downtown,27
ChIJHxjv8F7xNIgRhDVc5_DVaDQ,Downtown,27
ChIJXZF5KTDyNIgR5hj8iNmdfOA,Downtown,29
ChIJd14Rc17xNIgRMq985izx13w,Uptown,29
ChIJQVSrW-zxNIgRcGkeWKriZio,Downtown,50
ChIJ3wKdPGnxNIgRiJtL1pd8CF8,South Side Flats,46
ChIJLQtjK7PxNIgR5YlDhRrYYo8,Uptown,30
ChIJg1Gg6P_xNIgRRNlkdMt6ZPY,Uptown,29
ChIJTZLQxGDxNIgRHeH4OnpKHTQ,Crawford-Roberts,36
ChIJ6TMXpl7xNIgR4-vh9b4eCeg,Uptown,32
ChIJF7esbWnxNIgR1m6Ch1_sDic,South Side Flats,47
ChIJUfzmm2nxNIgRmaf5sdOhKns,South Side Flats,52
ChIJb124KRvxNIgRtPTtULeDL9Y,South Side Flats,48
ChIJX0eblW7xNIgR_VvkZXA_YRQ,South Side Flats,59
ChIJHVYbynbxNIgRuQy3ve8SLac,South Side Flats,31
ChIJVV_6nJ_xNIgRSoAWAJqhnJI,South Side Flats,48
ChIJKbZvAhzxNIgRTYPC3TADwBE,South Side Flats,43
ChIJGd8THP3xNIgRjVDaUr8_mzs,South Side Flats,40
ChIJ-Qv-FjPxNIgRtnYGlH8BN7o,South Side Flats,46
ChIJ0f005GnxNIgR97iNHfJPwho,South Side Flats,39
ChIJv--DbWnxNIgRR7NSNMmRJOA,South Side Flats,49
ChIJKXoXk2nxNIgRGa8v_798ORA,South Side Flats,44
ChIJZfTzP2nxNIgRuAaYOtWmtWc,South Side Flats,47
ChIJD2K7dGnxNIgRzr9L22s5MRg,South Side Flats,48
ChIJdZjQx27xNIgROx5Oy5ORrK0,South Side Flats,47
ChIJRZ2ndmnxNIgR8ubLmtt-fhs,South Side Flats,48
ChIJ1YxkmmnxNIgRbGCperwJue4,South Side Flats,46
ChIJqd6KkGnxNIgRRAxQ-Cq5Has,South Side Flats,44
ChIJw0UXPDvxNIgRKbRr3ODSkC4,South Side Flats,56
ChIJizwqlW7xNIgRYil6lwmWaow,South Side Flats,59
ChIJZzOOvrDxNIgRg3CDDJJaEco,South Side Flats,62
ChIJZd0nQGnxNIgRVWIUfq3N0l0,South Side Flats,49
ChIJWajYRm7xNIgRYWzHvQBIa_k,South Side Flats,56
ChIJ7ZiQ9W7xNIgRt5WKRIutn08,South Side Flats,71
ChIJW8GZyW7xNIgRbBA2PEWplXk,South Side Flats,50
ChIJB6QELSHxNIgRFWoBt8KHtiI,Carrick,19
ChIJD5Ibv3bxNIgRgC3PVYseHn8,South Side Flats,35
ChIJXfIN9m7xNIgRyqsVaf_yOWQ,South Side Flats,65
ChIJyxPbaCPpNIgR6KLDgF5MuNk,South Side Flats,18
ChIJFUVyIG7xNIgR5d5VLBb0k4s,South Side Flats,66
ChIJczlgxCDxNIgRGWhgh5XDnAE,Carrick,23
ChIJGWNH4HHxNIgRYt3EYmLzA-c,South Side Flats,64
ChIJ4aw8mCPxNIgRc6Gb9jfvg_4,Knoxville,29
ChIJ3ZWSAabxNIgRDS03BIHhFAk,Arlington,34
ChIJs9-69dzwNIgRmMDd8euPa28,Carrick,22
ChIJ2U_hO-3wNIgRkJ7de0Oawu4,Carrick,14
ChIJUQEBv6fxNIgRkXZoyTMAHME,Carrick,42
ChIJjzk48mDzNIgRrWSmLUdNN3M,Lower Lawrenceville,12
ChIJp_wPvlXzNIgR1ua9flvQiQ8,Lower Lawrenceville,12
ChIJNdRSlcjzNIgRKztXRZ8R3os,Strip District,17
ChIJoztp4qvzNIgR1Yvp3Oo6gUk,Lower Lawrenceville,11
ChIJGyHKJrP3NIgRsdwacPEvZDg,Lower Lawrenceville,11
ChIJ0TkalrTzNIgR3WQ1VOvp8Jg,Lower Lawrenceville,10
ChIJu8lO6bTzNIgRTk57p9qMxLQ,Lower Lawrenceville,11
ChIJC93yEiXuNIgRUWEZNBBXrYM,Central Lawrenceville,32
ChIJv6siiU3yNIgRY1K4PUwSTvY,Central Lawrenceville,32
ChIJKT2mUrXzNIgRP_zITVG6-1s,Lower Lawrenceville,12
ChIJYWX4vDrzNIgRZHYf7f0e8w0,Bloomfield,33
ChIJ2x9UxjDyNIgRAlU-QHejcTs,North Oakland,17
ChIJ_85cpLTzNIgRQYRrGbqmWlI,Lower Lawrenceville,11
ChIJreSQbVjzNIgRfhAd0MtwMPo,Lower Lawrenceville,13
ChIJb026fVHyNIgRp717s78G9n0,Central Lawrenceville,18
ChIJb1Oiq7_zNIgRIftDhyB5qEc,Shadyside,22
ChIJp-5aZRLyNIgRkGsFTHQ2OGQ,Shadyside,22
ChIJG3EpCfjyNIgRbG7YUK8ClBY,Lawrenceville,22
ChIJDf-mDDbzNIgRYxlIXsGv76c,Garfield,42
ChIJ0acBsvmrx4kRaV6f_qdOUVs,Lawrenceville,24
ChIJqb4XHt3zNIgRRGgpc6DL0Lo,Strip District,13
ChIJUczDttzzNIgRIVsSTlzSbOQ,Strip District,13
ChIJ_VG7C93zNIgR7MsvZAToDto,Strip District,15
ChIJNepsId3zNIgRQqFF2SGWTQI,Strip District,12
ChIJZ5ZEkM7zNIgRbD1UL6cJ2m0,Strip District,11
ChIJVfY3m93zNIgRlQH21q_BzX4,Strip District,20
ChIJC5mCXMPzNIgRiI9oZz5oGPc,Strip District,11
ChIJP1gKhd3zNIgRnPIt3JMP6Q4,Strip District,18
ChIJ05Zle6vzNIgR5d6-XIDBWbE,Strip District,16
ChIJu7QfWMPzNIgRRaou7cEJEUk,Strip District,11
ChIJWWTKt9zzNIgRrgG3CUToFPg,Strip District,13
ChIJnUZLROfzNIgRQV-liGcW3U4,Strip District,20
ChIJBfSEzHLzNIgRJoAqEQ80YyI,Strip District,20
ChIJOzazI1zxNIgRiZ9pk0xBUKk,Uptown,30
ChIJ9zVB7l7xNIgRyZZ_5mAAbjU,Downtown,27
ChIJtb0u8NbzNIgReePPnLFXb6s,Terrace Village,27
ChIJt95YkHPxNIgRxayX-1nNn5I,Crawford-Roberts,45
ChIJdcG-um_xNIgRfiBDvgcv6Og,South Side Flats,22
ChIJ10MJKg33NIgRr3hoZDWnQMI,Uptown,35
ChIJ9-mKyGDxNIgRGih_46RNh0c,Uptown,38
ChIJAS82ZknzNIgRwpAOZRJjAzk,Strip District,20
ChIJP4v3IdHzNIgRtd_UuEQTSjo,Middle Hill,33
ChIJcRE8sXbxNIgRCl1ddzPyiMA,South Side Flats,32
ChIJGdtGwnHxNIgRvQ0uCvJ1mdg,South Side Flats,44
ChIJ7ZptpnbxNIgRcyXrZDisGg4,South Side Flats,35
ChIJywg6QG7xNIgRIBl4ypC_GHA,South Side Flats,54
ChIJfUaaHmXxNIgREzmT38FjoRM,South Side Flats,32
ChIJi-9pQW7xNIgRChu2hMipzaA,South Side Flats,54
ChIJac7x_uvxNIgRowRCaqp-Los,South Side Flats,60
ChIJveO2t3bxNIgRR0FnNBRehMo,South Side Flats,31
ChIJv90jIHTxNIgRSnlTE4DPXT8,South Side Flats,31
ChIJz1REkm7xNIgRaCxSYHQ0JeQ,South Side Flats,57
ChIJw8e2im7xNIgRIOv06P2gPEw,South Side Flats,53
ChIJVV4HnqLxNIgRxbPYfPin_Wo,Central Lawrenceville,28
ChIJ9b8gGVLyNIgRZyoRQ5by93c,Central Lawrenceville,26
ChIJE8F5jc3zNIgRv9cjRb4OUzA,Central Lawrenceville,29
ChIJVbQic9zzNIgRmEsQQXRvNm0,Central Lawrenceville,31
ChIJqxndwrHzNIgRUt455T2q_bE,Central Lawrenceville,26
ChIJhbb-m03yNIgRUsWJ-htXSRY,Central Lawrenceville,31
ChIJi32qHBHyNIgRxPtrUFhiLBc,Lower Lawrenceville,14
ChIJv3LUorTzNIgRvwY5DAgTA1s,Lower Lawrenceville,10
ChIJ9w2zjBDzNIgRW-TDzTHGVVg,Central Lawrenceville,23
ChIJ_QYsGFLyNIgRZy6AxOT0gq8,Central Lawrenceville,26
ChIJb51c3NPzNIgRyc9mwNxQT8s,Central Lawrenceville,26
ChIJfdbjNknyNIgRfLIY5-dxlQQ,Bloomfield,28
ChIJ66LSFVLyNIgRtZXizJSCCGk,Central Lawrenceville,30
ChIJzV7wK0nyNIgRgtFZ1GerHV0,Bloomfield,31
ChIJTdlGrlzzNIgRIQf1pxrBMXc,Central Lawrenceville,26
ChIJoacKHk3yNIgRuTyIvX6tIHY,Central Lawrenceville,24
ChIJrzelqffzNIgRnDkl4GRkyd8,Central Lawrenceville,26
ChIJV4HpDlLyNIgRnw3FBi-owp4,Central Lawrenceville,28
ChIJ4at4NE_yNIgRDPjJG9F_BQQ,Bloomfield,31
ChIJacdcMk_yNIgRdHtaOoDoiSk,Central Lawrenceville,31
ChIJl93RPCLzNIgRTN1yoqz3FJc,Central Lawrenceville,34
ChIJbyBaslfyNIgRHs3um_NSygY,Lawrenceville,24
ChIJ9RuVqkfyNIgRkMqRFmij0AE,Bloomfield,36
ChIJByWbqoDzNIgRIYQGeZ3DGHU,Lawrenceville,24
ChIJ157INUbyNIgRIdYcEKwlsxk,Bloomfield,37
ChIJk8LxzX_zNIgROyn2KZl4J24,Lawrenceville,25
ChIJXxJOonLzNIgRLoWk4qqp7D8,Central Lawrenceville,28
ChIJtwdryN_zNIgR9QxZXCx3HHw,Central Lawrenceville,31
ChIJ6RYU1U7yNIgRW5lPuLNmkNQ,Central Lawrenceville,32
ChIJB0uhKaHzNIgRFQoE7SpNQZA,Lower Lawrenceville,11
ChIJfSLmpRfzNIgRuTB2LzQlRs0,Central Lawrenceville,33
ChIJLwtmuhHyNIgReiO08BCqkNI,Shadyside,30
ChIJBYF_qoDxNIgRoaFKe3aGAUU,West Oakland,61
ChIJfRdWuTDzNIgRW8di8Tv5olc,Shadyside,26
ChIJOTAqXE_yNIgRyx9s6-XdtQM,Central Lawrenceville,23
ChIJ8_YI2yrzNIgRcfvIx_LhAQQ,Morningside,12
ChIJ6xQhKULyNIgRH96iN5Qnnxw,Bloomfield,43
ChIJPSw-jertNIgRgG-xMXHio4w,Homewood South,34
ChIJp6r2KhLzNIgR39o6aPGr5ec,North Oakland,32
ChIJiwd0_inyNIgRNEnkdvQOwvw,West Oakland,60
ChIJw-xxVofxNIgRPoR9kR0qQaU,Central Oakland,66
ChIJP6hIlSnyNIgRRIKYd7itnC0,West Oakland,49
ChIJA16Qmy3zNIgR0tie1DsJWr8,West Oakland,55
ChIJuY1kwinyNIgRXavpCzppwNk,Central Oakland,52
ChIJ3Ta93CnyNIgR76BIIq9wi00,Central Oakland,52
ChIJNVEpiefzNIgRTduxmt_kOCo,Central Oakland,52
ChIJi06JU9PzNIgRWcHN_LT8uAE,West Oakland,50
ChIJAcDfbGvzNIgRyx-DeVLDdY8,Central Oakland,68
ChIJ-1R-5SnyNIgRKb70_DsecYU,West Oakland,54
ChIJ-0vjBabzNIgRzOvXp_ZUqoU,North Oakland,46
ChIJHf2pVZTxNIgR4QKTat1XtxI,West Oakland,61
ChIJCwnMDlPzNIgRRHEeV5sDmA4,West Oakland,64
ChIJn-bH7inyNIgRFEdw1AiECjY,West Oakland,53
ChIJmyZSvCnyNIgRudsdwbZLMDw,North Oakland,38
ChIJb4-q6inyNIgR-w9Vd5a_dpg,West Oakland,49
ChIJdU1TE_LzNIgRcLiw01-pwh8,West Oakland,51
ChIJqSCdRijzNIgRVC0pUVzkL3Q,North Oakland,34
ChIJtQ_i3inyNIgRFnjm8Qyamig,Central Oakland,58
ChIJnYeF6ynyNIgRpvE8GG_enX0,West Oakland,51
ChIJMRkulSnyNIgRFX20W4CdRes,West Oakland,49
ChIJLQyxHSryNIgRvsaMdRFuWsc,West Oakland,50
ChIJJ60ZlSnyNIgRFu7xM8GVStE,West Oakland,49
ChIJb76tAYjzNIgRYeg8b2Ci_oY,West Oakland,63
ChIJoaSk8TnzNIgRq6xVnf01Ko4,West Oakland,52
ChIJQ3eP_inyNIgRyd2ktjamxqM,West Oakland,68
ChIJDxOukArxNIgR5NksBn-2nC4,West Oakland,62
ChIJGQpeNXPzNIgRxDow-rr88Kg,West Oakland,55
ChIJSxQZLJ7zNIgRt0maU__sOYY,West Oakland,62
ChIJ__8_x4DxNIgR5k99DeUY1-w,Central Oakland,53
ChIJLSVQY4fxNIgRMAPUHHWIggE,Central Oakland,56
ChIJjXscMC_yNIgRXcUITF3MvRs,North Oakland,8
ChIJwa8K8MbzNIgRdkBi8pwcpGo,West Oakland,31
ChIJB8suhyjyNIgROsd4vPcFiDU,Oakland,15
ChIJM5JDtenzNIgRsIpiW9_DigU,Strip District,5
ChIJH8xSoIfxNIgRtnPuXCx47ng,Central Oakland,42
ChIJ__8yAyryNIgR_X6MMQ2OPrk,West Oakland,55
ChIJzwS4zTryNIgRGmSRESQtGHo,North Oakland,35
ChIJy9Po4h7yNIgR_nLyDFmCL6g,North Oakland,11
ChIJq7q0zTTyNIgRShTahHUtqyw,Polish Hill,16
ChIJaev7FCnyNIgR7BJTDJPlFOM,North Oakland,23
ChIJyRkoBEHzNIgRtZV4aLqB6xg,West Oakland,62
ChIJjfwiuinyNIgRey6wSiNVUAg,North Oakland,41
ChIJ4xNi4ynyNIgRU6IpTDdsfrM,Central Oakland,58
ChIJYWiRwSnyNIgRRiyWeUcn9FM,Central Oakland,45
ChIJSTQfZCryNIgRJEejULSwP5Y,West Oakland,36
ChIJizXqDxTzNIgRKmZwV7ss8C4,North Oakland,17
ChIJz3BPwSnyNIgRhdkfXHh9mgQ,Central Oakland,46
ChIJow9HHSnyNIgRoRs_E9gDDeQ,North Oakland,23
ChIJKwX1vgLxNIgRgCuBdQYLd24,Central Oakland,56
ChIJC8I6mezzNIgRQ0_54AxTzTE,Squirrel Hill North,19
ChIJNRjc6X_xNIgRhXvV7E7TE-U,West Oakland,38
ChIJTY6wvZTzNIgRSrzuVfOPKcs,North Oakland,38
ChIJRxOXPyTyNIgRjMgvDNxh39A,North Oakland,58
ChIJlfRanibyNIgRcoAza6F4sdI,North Oakland,54
ChIJa9dttZzxNIgRoJ_fjgPe6-s,South Oakland,12
ChIJE8r9NXbxNIgR2_MNy57jGM4,South Side Flats,15
ChIJxelDPHTxNIgRZ7036R6TvgA,South Side Flats,14
ChIJU9n6WoDxNIgRBw0y9nj-lbI,West Oakland,50
ChIJ__9zECL0NIgRqH1N19NUVAk,South Side Flats,18
ChIJw7kWe4fxNIgRNi3MzDaZuAI,Central Oakland,58
ChIJzZey4HHxNIgRf8mSxBOeOng,South Side Flats,65
ChIJKaoVAvvxNIgRxXDV1rIC610,West Oakland,49
ChIJy7yEyYfxNIgRTRR-MtN9sT0,Central Oakland,30
ChIJT42nXW7xNIgRc_TKySMF3x8,South Side Flats,60
ChIJk8C3QG7xNIgRPD3JpUj0Qpw,South Side Flats,52
ChIJP7eXjKXxNIgR2mpwikchvlk,Arlington,5
ChIJbZevISTyNIgRmAk5MgJN5NY,North Oakland,54
ChIJL3ujxP3zNIgR9aqygXcUHAY,Central Lawrenceville,34
ChIJjxs73dfzNIgRJKu3w6JJw-M,Lawrenceville,14
ChIJYYWWt3HzNIgRdbh0dC_GfCA,Lawrenceville,19
ChIJ2yPqm_fyNIgRrX4_XAqLAjw,Lawrenceville,18
ChIJAeVyyVfyNIgRJl5qfH2SbDs,Lawrenceville,23
ChIJZ43akkLzNIgR8d78OnpSbUU,Central Lawrenceville,33
ChIJW0b6r27yNIgRV0KQXfeQCMA,Bloomfield,37
ChIJz3cUGkLyNIgRWLMkcBK2edg,Garfield,44
ChIJRfmwWXvzNIgRLV4SEczR2PU,Central Lawrenceville,26
ChIJqbAgM-LzNIgR9JdYfVlf4w8,Bloomfield,35
ChIJOw-0W3PyNIgREBWiJADqrgk,Shadyside,37
ChIJkYOyh4DtNIgRp0mPbsULPU0,Highland Park,10
ChIJuYpNim7yNIgRgOOuYecW9ag,Garfield,42
ChIJrcryYsvzNIgRekOzasoDnuc,Friendship,23
ChIJexev_mXzNIgRjT3AugIbp88,East Liberty,44
ChIJmyJTe2_zNIgRKBsnWlOKuw4,Garfield,45
ChIJc2i5EkfuNIgRzpOA4y_aYxQ,Larimer,19
ChIJ4-N0iWbzNIgRo3uX-BqAKmc,East Liberty,39
ChIJaZJLQEfyNIgRjqYnaTYeoN0,Bloomfield,32
ChIJAeBK2HzzNIgRM7u_R11SedE,Bloomfield,35
ChIJbz5zt63zNIgRUEkiTNwcn6A,Bloomfield,34
ChIJzSCE0kPyNIgRBzJJwOyniQE,Garfield,42
