place_id,count
ChIJrcryYsvzNIgRekOzasoDnuc,73
ChIJexev_mXzNIgRjT3AugIbp88,106
ChIJmyJTe2_zNIgRKBsnWlOKuw4,80
ChIJc2i5EkfuNIgRzpOA4y_aYxQ,59
ChIJ4-N0iWbzNIgRo3uX-BqAKmc,92
ChIJaZJLQEfyNIgRjqYnaTYeoN0,79
ChIJAeBK2HzzNIgRM7u_R11SedE,81
ChIJbz5zt63zNIgRUEkiTNwcn6A,82
ChIJzSCE0kPyNIgRBzJJwOyniQE,74
ChIJSegbAUfyNIgRxWUkXGV0_sM,79
ChIJU1c6EUfyNIgRg8gKJwQNl4c,69
ChIJA0IuNUbyNIgRuikoLdVougk,72
ChIJSbERT0fyNIgRGxDyCmC7sAY,86
ChIJn862SEfyNIgRVibDFUOQzsI,85
ChIJm_WKOEfyNIgRQ-5OJMzSLRY,75
ChIJz3fkUU_yNIgRz8ny6o9Dcos,87
ChIJLfzKFEfyNIgR6L1Z3Rj0Q2c,71
ChIJ9Q1kJUTyNIgRuvW9f60WFmI,70
ChIJifg4qkfyNIgR78eJjin8_cI,78
ChIJmTdGy0fyNIgRnBcu5zadtoQ,71
ChIJ3fG3zUPyNIgRU9Xm67yqrSY,73
ChIJF27Hp0fyNIgRnZHhBa75CIw,79
ChIJQft3kaTzNIgRetJTJOLl88g,84
ChIJqXdRmU3yNIgRTtYlLipakCI,79
ChIJv80hSkfyNIgRNZnI9Dxc-n4,85
ChIJkbYAo1jzNIgRxpuolX6I6Dc,71
ChIJ7Qm3oEDyNIgRVTUeVHYmEuE,92
ChIJV9x5pxXyNIgR5rO9GDHxInE,67
ChIJLQOJMgDyNIgR7G4Ga-wAzg8,52
ChIJ_06ucs7zNIgRoAhVQhjtRk8,73
ChIJxW7K-jryNIgRnoy_fq22O7U,60
ChIJD8Ov2h_zNIgRcC-PyQkIVys,57
ChIJ9d9pts7zNIgRT8U7X54jHzw,61
ChIJ68CEWyjzNIgR-x4agZBK-9g,57
ChIJvclwjTryNIgRWg9iEnHdW9w,59
ChIJXVu_qDvyNIgRXfFlNXIhA7A,69
ChIJh39tef2Gj4AR0rCRdkJDRl4,57
ChIJjcep-TryNIgRNOeLcqAUXp4,60
ChIJf90kgzryNIgRFF3DT6QETbQ,60
ChIJVyjr-TvyNIgR_bA14kixa-0,75
ChIJ0dtd0E3zNIgRBQOjqm70vHg,59
ChIJv-unHcvzNIgRAes227yxYVI,79
ChIJ4-WUitXzNIgRdsjqRrkobhc,68
ChIJ-7BxngHzNIgRV0Gtee2KWv8,93
ChIJcahYNUbyNIgRkh-YFLBrnyk,82
ChIJiYokHjzyNIgRtnsi_6a_MPk,76
ChIJb9ShrhHyNIgR5gt3ZnhARJQ,58
ChIJn5pnWB_yNIgR9toCB8xF8gk,33
ChIJX3bwXRTyNIgRCkbmjnSURuI,70
ChIJiSir5f7xNIgR2sBfHI9HoI8,58
ChIJjx4DoCbyNIgRa4xgF5MtWX8,65
ChIJhSAtHyTyNIgRDUVWLHZNrmQ,59
ChIJ784vwP7zNIgRbVdQMYJd8MA,81
ChIJFdDEVBjzNIgRzH8p4nOhS7U,59
ChIJgeoC3zPzNIgRQEm9X1cMZTE,73
ChIJd3hRoCbyNIgR_0WAdbtJq5E,64
ChIJM9nnvfXzNIgRswPFCZ3qSQI,88
ChIJayydoqzzNIgRDrjYoB3MSj8,60
ChIJ-7qz81zzNIgRK5B95UI4tk0,65
ChIJ2R-WpibyNIgRtfRjFfy1W7g,63
ChIJ1waLE0zzNIgRpQAnf7nEMdo,74
ChIJ5VuSdJ7zNIgRmKAAM6I1Rnk,78
ChIJ8T0O8GHzNIgRWEN_D2SXmGo,69
ChIJAcntoSbyNIgRJ_tqs7HosP8,64
ChIJK2J2cOLzNIgRq2PMUDOTQZA,47
ChIJSchDPYrxNIgRprhtd8o3qXc,45
ChIJB-1JM6bzNIgRRn6FvCK53_A,63
ChIJHQBwlonxNIgRTOQNz6y-EQ8,55
ChIJ_x6m61fxNIgROMgm77qPmLA,70
ChIJm1K7dBzxNIgRFN9OZA3iux4,70
ChIJyX5l6inyNIgRugEcIEyyBsw,81
ChIJNdDUQ4bxNIgR2pI0nwllfhA,71
ChIJt1kaeofxNIgRbehlt6g1Vws,78
ChIJXfP-3KnxNIgRbfS-nbxWS3o,79
ChIJZ_i-97XxNIgRo3cA0PG1Aqg,72
ChIJ7-9LLKPxNIgRrpO2_kcg7oY,72
ChIJsVBcN5PxNIgRqvdo84ea2P8,25
ChIJuVxT6YjxNIgRb0c0GvhIJmU,25
ChIJ-Qt5VYfxNIgRDVs2PgNZEck,79
ChIJv5mJO3TxNIgR2-U7O-0raig,62
ChIJczcZdHbxNIgR851UGvycI3I,50
ChIJ3W48jHXxNIgRzYewBlf_lCA,44
ChIJMZ6aegfxNIgRlG2XPGR2rrY,51
ChIJFRFbt3bxNIgR0M9SxAMqRzg,62
ChIJ9-KQqu3xNIgRQjuwNnAw5jE,37
ChIJ9dZ5RtHxNIgRXQx0R-kiUow,40
ChIJd6RZuLfxNIgRHJT0cLCd33E,42
ChIJT20LZP_xNIgRfXSxvCBARgI,56
ChIJwRWXX97xNIgRt99JPMbLo5k,12
ChIJjUAiVXTuNIgRx_uIV_2oEws,1
ChIJj4vndd7xNIgRMlzZaluZb7Q,18
ChIJjZks6gbtNIgR3J6z3f6RvZQ,34
ChIJXRrgsujtNIgRWwtHCcC6TG0,52
ChIJGW1mL8TtNIgROt0MXN9urkw,93
ChIJneaRNSbtNIgR26Bot7Ibklw,73
ChIJzWytUezwNIgRofWfXWmeGHs,28
ChIJF8gWyH_yNIgR54cOZfU6tXw,30
ChIJxVd0I2ntNIgR0HWArl8uf3s,12
ChIJF2TjvX_yNIgR2rajP8TTCM0,31
ChIJK1hW6YTyNIgRTqozUZYSdHw,11
ChIJ3eJzZoTyNIgRFwR6eZysncc,15
ChIJg0PTuiLzNIgRZiDiEC0UMCM,31
ChIJzRu8mX_yNIgRIXXPzSRbLMU,31
ChIJl9Idur_tNIgRC4qSnGye370,11
ChIJtT84-2nyNIgRtZthPxJLhFc,81
ChIJNS-HZW7yNIgRosFKSl6w4L4,110
ChIJzaNUQ2nyNIgRJMi6ohsLTuQ,80
ChIJOwT0MkLyNIgRkWGbjvbtOM8,74
ChIJY4jK0PfzNIgRWbcs3fOumtI,81
ChIJib1zoUDyNIgRjs5lzRvptV4,89
ChIJ17qAEELyNIgRuOAM6Sm8NMs,77
ChIJ7-YJEEfyNIgRO0lw1eHhKwM,81
ChIJGWJzfQTzNIgRpdrWYW3X534,78
ChIJkSEzAHnzNIgRjZOxPJSd_2w,107
ChIJnetrqnTyNIgR7bt3L49RUTM,89
ChIJ6YWR1gzyNIgRUf4PpzogNBw,97
ChIJ7Z3q5z_yNIgRPjNpFPCbwh8,92
ChIJSUfZOQ3yNIgRTdo2R99Rk0Y,95
ChIJ4aDOY2ryNIgRcjgyna2jC4s,85
ChIJ_xbBinPyNIgR5I6bKzW6Xc4,96
ChIJAZBTnjPtNIgRatsp-ZwuOMU,30
ChIJ_woa_lzzNIgRPKXB29y4pG0,61
ChIJLy7o3xDyNIgR-cB2KQN8G9I,59
ChIJC5P7sxHyNIgR6IoKrVoD-QY,57
ChIJa-FPHBHyNIgRVC5VMamD3vw,59
ChIJK0aB_hDyNIgRZTfaR-B3Ja4,61
ChIJb7SKCr3zNIgRuElCmbxa6BM,57
ChIJwb_5sRHyNIgR3BQjpqxJpxU,60
ChIJn4O9qBHyNIgRc9dX4Aodfz8,59
ChIJ4YqBhhXyNIgR6RZeY4TH8Us,75
ChIJf1H49KXzNIgR-I5Odjiw84w,69
ChIJebeZTHLzNIgRyziDyvkn5nQ,61
ChIJp_sbrxHyNIgRJSCP_0F4rSE,60
ChIJQ86AALDzNIgRx3FrHBuHwfQ,73
ChIJNfUt57vzNIgR-JxNmrSoOmU,69
ChIJ5R6OJibzNIgRj7PaeC0EYeE,60
ChIJ9Q-zXVPzNIgRxMq2OYHXA-k,59
ChIJfcIfgRTyNIgRlnaFPGmBSX0,70
ChIJqSoSWE3zNIgRC5ZZW-O1ZRI,79
ChIJp_sbrxHyNIgRy4d_3ltvJfA,60
ChIJ2YCjHxPyNIgRx9QebVCaHiI,92
ChIJiYlvLxHyNIgR0Zqr20MbZ9Q,60
ChIJV2sb0hDyNIgRUE0eUaaDj6o,62
ChIJZ3KkqdDzNIgRCD7wfJUWqAM,24
ChIJQ4p9cSzzNIgRUCflMiwYVNQ,15
ChIJlV4y5yHyNIgRaaYa1zk7vYw,24
ChIJz3eMvGyKNIgR4IB0zeYZy-M,60
ChIJLxnwlKrzNIgRtueHT9PHFn4,15
ChIJhQOupibyNIgReBoACHik1Jw,59
ChIJ_ZmkglLyNIgRp90B8NkqLPE,73
ChIJ2Tf5pCnyNIgRyENX85bm4pE,76
ChIJj8asgjHxNIgRF8MtNqy8v8U,37
ChIJffNccebxNIgR9JGg-4HwhFk,40
ChIJLd3F_PzxNIgRDq8xAmHQ18Q,50
ChIJfWX-mf7xNIgRE9ZKdBmUiFE,58
ChIJg4iqU1zxNIgRpPPslHG6YxA,59
ChIJHaUunP7xNIgRxkzGYOAIs3s,58
ChIJz2YHEADyNIgR3i06eMICpDM,51
ChIJt4iTxpPxNIgR48jSGmbEhCI,58
ChIJjWC6Ef_xNIgRyJodJrEpjAc,60
ChIJVVVJhf7xNIgRO6i9n8IDVUk,58
ChIJl-ia3d3xNIgRgi7ZuCdv5AQ,18
ChIJR0IGCADyNIgRvOjy0MNoRTs,50
ChIJ-7t67_7xNIgRT00uAV8ynN4,58
ChIJF8MtFMLxNIgRon3pDMIjAhE,58
ChIJo4Minv7xNIgRVktnEAAFCBU,58
ChIJdyHrh97xNIgRhSG-7v6c1So,18
ChIJWSLuPqHzNIgRPwtYJJ0MS6E,30
ChIJvTL5iH_yNIgRdO6KVGjHGXM,30
ChIJE5YAUp3yNIgRIJAi9h5VJmc,8
ChIJG4Wlv3_yNIgRD72vwwni040,31
ChIJ_86ohnTyNIgRr-dolrlyapI,87
ChIJwTXFF1bzNIgRBtuoDvqaDAk,90
ChIJPWcNTYrzNIgR37erh1gupOE,91
ChIJBcn2m7LzNIgR9TG_cGShmus,90
ChIJDbCnsZnzNIgRiHI_XTdUWL0,92
ChIJq6pueXPyNIgR_3Td6iT1jtw,90
ChIJta2mTC3zNIgRWWrI37jfR6Y,88
ChIJT2aefnPyNIgRQ5S7I37vdJo,90
ChIJyZk6TnTuNIgRYkbnt5HepOA,89
ChIJuR3d3OrzNIgRjtHbCef0GP0,103
ChIJ2U961ErzNIgR_Q6HvAae7_s,103
ChIJibTcXnTyNIgRGUl5vW35uPU,87
ChIJfwD2p3PyNIgRvbg2tg__Oz8,103
ChIJV7Ep6nbyNIgRZRxAbwKeAF8,94
ChIJmWLN6GnzNIgRo8_Bfz1dHAw,100
ChIJAZ2LBnTyNIgRuOijoRkjvzI,97
ChIJtfj1dHTyNIgRufxtaSnXwO4,95
ChIJRfuKPGnzNIgR_18jx90DqIk,90
ChIJeYLZfXPyNIgRWDOFw-mvS9g,88
ChIJJ5Vo3wXzNIgR5dwpSgzW7_I,96
ChIJr9grg3TyNIgRDTLMzxnA_QY,89
ChIJ85r6U3PyNIgRShRo4vMObTI,91
ChIJk3ZweXPyNIgR8yU9fdW2sAE,90
ChIJFZFaXXPyNIgRqHdSvWV0XJE,94
ChIJcUkTqHTyNIgRLy_IP94UFBA,86
ChIJWQh7rAzyNIgR2SmJQjW3nAs,90
ChIJf8-9UXPyNIgR0MoGEhLB1VY,90
ChIJgRGc7WXuNIgRWWuiWGKgCI4,83
ChIJ-xSPSIvtNIgROIxeTVTEcqM,73
ChIJqb4DQg3yNIgRyPkcGL6oQko,93
ChIJ5ZgTcwfzNIgRK-c2BoTZ9vc,81
ChIJ4y5iaA3yNIgRlveZw8ch5ew,95
ChIJDRzTaXTyNIgRr-Lofpxky2w,93
ChIJJyuhq3XyNIgRWy9Y9vlV3Oc,95
ChIJK7NDJ3PyNIgRnm1MTAat90w,106
ChIJWXZrWqXtNIgRm2RPZqg8R8I,69
ChIJVdUuLdXzNIgRvALLqvy_rwY,88
ChIJ1UhbPQjzNIgRHEWiUMjOknk,80
ChIJ7Z96hYTyNIgRYGJl3swgnp4,72
ChIJEfGbKwDyNIgR-iKYm8ZnK9U,51
ChIJt-D2X5_zNIgRz9ps_RHI-Og,52
ChIJz1h41wHyNIgR0AVlKsbGd4k,55
ChIJWzNtxbfzNIgRJXA9L56crus,51
ChIJ2TLs4XTxNIgRdosg14v5Zbk,58
ChIJ2bCX4u3zNIgRffs3LXEuos4,51
ChIJpZy2hejzNIgRQwot09jRySs,51
ChIJ3TSizQHyNIgR7BC1XJB1zFE,53
ChIJc7q2DTvxNIgR5K3SOPvVKUw,56
ChIJB8xjqIDzNIgRMVrLT_jOZfw,51
ChIJl_sqJADyNIgRQFP6M9vWblk,51
ChIJdeLTv07xNIgRX9CnXW42LYE,57
ChIJU-45Yv_xNIgRciJEiRDX_LU,56
ChIJwy6Z7v7xNIgRVHQFJTCXZIA,58
ChIJXR5HGADyNIgRlG94zJiYKZE,51
ChIJPUJMmf7xNIgRGE-k0pnaxro,58
ChIJS4w6F__xNIgRHBCgNlvm6hY,60
ChIJY7-zEQDyNIgRnr2vhjLZ77w,51
ChIJ-041qUrxNIgRJhS5iBmhLnI,58
ChIJY8Gdq2_zNIgRAa39P2rQJc8,52
ChIJuyHL7f7xNIgREhCvl94Nmp8,58
ChIJO1Y0l_7xNIgRD-FhmdnGPsA,58
ChIJNVsfYR_yNIgR4lHAYMWATb0,18
ChIJo8aPmf7xNIgRV9yjm17UQt0,58
ChIJleE02AHyNIgRsQ8kBSbcncw,56
ChIJe94cciLyNIgRdN_PX7Lnl18,35
ChIJy4AT9-LxNIgRZyAiiPJU6xo,58
ChIJ6WqCYf_xNIgRLF0LEZn2XH0,55
ChIJr5-PxPTzNIgRQkBX3TxkspU,51
ChIJ_TOmxfbtNIgREOzdauNQIus,30
ChIJxYa44v7xNIgRM0tbj-YIWG4,57
ChIJa2ZLkf7xNIgR0T4Mb28ngVY,58
ChIJ5zBe-P_tNIgRMzm5yHn9g0k,51
ChIJUWlACQDyNIgREUt5L5b1ccw,51
ChIJW4mbBNjzNIgRYmFrVv01reY,51
ChIJq2y5XPzxNIgR6am_dkfqh2c,57
ChIJh9UePtzzNIgRsWPBOb3uS9w,55
ChIJMaOoKfDxNIgRRtdwslgnQNY,58
ChIJOYLk35jzNIgR3SDcof8vRuY,52
ChIJ1UtXA63xNIgR-QiZCuSxq9k,56
ChIJKz22Ah_yNIgRbiYIedRcemI,16
ChIJG-eFCADyNIgRTaCHY2zqm1w,51
ChIJW8ApajbvNIgRQ9loNp2N3zc,2
ChIJCed4bubxNIgRlp7B_7Fdqw0,37
ChIJMeFNAFnxNIgR62Y1n_exNUU,2
ChIJOby4E-TvNIgRWcjBLfHJ-S4,11
ChIJ3TjCauTvNIgRdCnTzbVhSKM,11
ChIJ4fyYe8PtNIgRVpy6iAusL60,15
ChIJe59DvhPtNIgRQHy359SGF0E,15
ChIJf3pm97XsNIgRAK5HRi4gYrE,15
ChIJyQ0Jh3XyNIgRqa_YXoFXgkY,88
ChIJDfC91HLzNIgRArtzxCsywto,103
ChIJw6fvbfbtNIgRqWTFkxKrJTE,72
ChIJFTbxe8TtNIgRad8ZhAxxCww,75
ChIJ_YiyhabtNIgRbCv35jqJfJ0,73
ChIJR2-dnCrtNIgR6a9zwrmhq6I,73
ChIJl-J-t4rtNIgRpEmEk601GX8,85
ChIJmccYg5LtNIgR2eNthmMJg_g,78
ChIJVwsiqHTyNIgRA4eK4lD0_PM,86
ChIJZU5v0vbtNIgRMii7ACbO6JI,30
ChIJ63Fc-0vtNIgRw2glXcAQpoA,73
ChIJraxyITztNIgRGBukmraKAgU,73
ChIJOR25pQzyNIgRs3ph0-Be0BQ,90
ChIJ9TDbxYrtNIgRObPCSOgy3AE,86
ChIJ8dgFY__xNIgRCzjxWltwItw,55
ChIJf6kfwMLtNIgRXT8RnzFUh9s,2
ChIJ24QQrXXuNIgRBYsiNnow9JA,2
ChIJT2VbCRvvNIgRmRFQP6K9iXw,2
ChIJB3sjdsfsNIgR2rV5Lh1JcBI,15
ChIJYbWigLXsNIgRVKwrXkzaj8g,15
ChIJzd4VsErtNIgRHQa3VqDnbgI,14
ChIJeSSmJRLtNIgRBOgP766JQ7I,15
ChIJhQxuGDaTNIgRooR0K7xcCc4,14
ChIJ13K0kUDtNIgRBTZWdoV4cDE,15
ChIJ-d12ncfsNIgRdZGi3XtccTQ,15
ChIJKYxxdsfsNIgRZsmnJBFzihQ,15
ChIJQ06KcDWTNIgR_KOB-hCyPO8,15
ChIJMzWYo7TtNIgRJKRSaMn2IvY,33
ChIJweotuhHtNIgRWG1WxQOvrtI,15
ChIJcyYHp8rsNIgRHsRu6o0h96k,15
ChIJSxg7nsfsNIgROL-GRoQfvWM,15
ChIJy6fvtQntNIgRbwV3UV3y9jQ,87
ChIJtfL375LtNIgRoaRaH6Jvl7A,82
ChIJzwyZddvtNIgRs4e3uCsS1-s,112
ChIJ8YKHuArtNIgR-agLYrZ00-0,127
ChIJOUrEhvftNIgRExY3TbnV6-Y,77
ChIJhy57tOntNIgROFIEFKXVngs,77
ChIJq1hYRLHtNIgRdCtW_bZslaA,25
ChIJV6x6LsHtNIgRwp7VohSDHT4,119
ChIJhf_eEmztNIgRtb3sUYxdgag,25
ChIJx5twJ2zzNIgROW-CtRhUKys,51
ChIJBXsjpODtNIgRG6z6bTSjwNc,25
ChIJd6t7bKjtNIgRHcA-CrxDtDw,25
ChIJhZT5r9XtNIgRoapjTzxiSk8,93
ChIJUb5wEu3tNIgRivUh-Ckdlo4,73
ChIJ124PqiPtNIgRA-U3vYMZElE,78
ChIJLwMVDMbtNIgRBz19z_C0Gr4,92
ChIJYX8MOr_tNIgRy3u8brxJ7Vc,115
ChIJqXr2PsPtNIgRwLgSS75mbwg,55
ChIJX8zp4sLtNIgR-Y_LhQ6wDe0,71
ChIJN3RDUXTuNIgR6nGsrFqr8E8,1
ChIJ0VPq8RvtNIgRj5Ga8BZOeHA,14
ChIJP-ftn8rsNIgRKFmLqVQEOs4,15
ChIJmQXUvBHtNIgRx7a8ckWj4Xo,15
